date,BTC_Open,BTC_High,BTC_Low,BTC_Close,BTC_Volume,ETH_Open,ETH_High,ETH_Low,ETH_Close,ETH_Volume,XRP_Open,XRP_High,XRP_Low,XRP_Close,XRP_Volume,SOL_Open,SOL_High,SOL_Low,SOL_Close,SOL_Volume,ADA_Open,ADA_High,ADA_Low,ADA_Close,ADA_Volume,DOGE_Open,DOGE_High,DOGE_Low,DOGE_Close,DOGE_Volume,AVAX_Open,AVAX_High,AVAX_Low,AVAX_Close,AVAX_Volume,DOT_Open,DOT_High,DOT_Low,DOT_Close,DOT_Volume
2025-05-05,135677000.0,136392000.0,132900000.0,134890000.0,1381.52834207,2602000.0,2613000.0,2546000.0,2593000.0,25387.90084827,3101.0,3130.0,3006.0,3038.0,80629977.19819295,207150.0,210300.0,203500.0,208950.0,192519.02653081,974.0,983.0,932.0,944.0,30028905.23380373,245.3,248.6,240.0,243.0,143925261.51511866,28610.0,28920.0,27530.0,28050.0,173495.15214615,5645.0,5726.0,5511.0,5587.0,457289.24641786
2025-05-06,134890000.0,137800000.0,133061000.0,137400000.0,1153.00089047,2591000.0,2599000.0,2496000.0,2581000.0,24819.73325829,3038.0,3068.0,2963.0,3057.0,96160427.39658725,208800.0,209300.0,201600.0,208600.0,193539.74551276,944.0,967.0,916.0,964.0,22095764.52114676,243.0,245.1,234.2,244.5,152170452.75795323,28050.0,28750.0,27460.0,28420.0,189743.43819997,5580.0,5648.0,5449.0,5641.0,440755.16166703
2025-05-07,137351000.0,138282000.0,136050000.0,137660000.0,1302.40326345,2582000.0,2620000.0,2541000.0,2573000.0,23970.61044751,3057.0,3076.0,2991.0,3018.0,56222408.35286857,208600.0,211700.0,205800.0,209350.0,163015.95118921,963.0,976.0,931.0,953.0,19301029.5919707,244.4,247.2,240.3,244.3,110772256.91527452,28410.0,28750.0,27150.0,27760.0,243125.75595768,5641.0,5683.0,5514.0,5632.0,329163.8315075
2025-05-08,137680000.0,145000000.0,137402000.0,144780000.0,3154.90070587,2573000.0,3112000.0,2565000.0,3097000.0,98048.9452723,3019.0,3262.0,3002.0,3262.0,151822564.62325573,209350.0,230500.0,208500.0,230500.0,570394.9202461,952.0,1079.0,949.0,1079.0,55125873.86653879,244.3,277.9,243.4,277.7,371773212.6020035,27760.0,31070.0,27640.0,31060.0,321102.69380025,5639.0,6291.0,5623.0,6254.0,938042.34084003
2025-05-09,144688000.0,146200000.0,143500000.0,143720000.0,2080.11567877,3097000.0,3483000.0,3051000.0,3273000.0,175356.79697053,3262.0,3393.0,3210.0,3267.0,215510627.71166924,230500.0,245850.0,226250.0,240900.0,734897.94224829,1079.0,1144.0,1060.0,1086.0,58761871.78824424,277.7,299.7,271.2,286.3,584877059.6929044,31060.0,33430.0,30700.0,32490.0,369214.67839366,6252.0,6800.0,6215.0,6697.0,1163074.58543054
2025-05-10,143726000.0,145315000.0,143500000.0,144964000.0,1243.871982,3274000.0,3596000.0,3241000.0,3577000.0,100113.51302626,3268.0,3425.0,3266.0,3417.0,147682329.60126844,240900.0,248200.0,235500.0,246250.0,528238.04796124,1086.0,1168.0,1077.0,1163.0,50115481.30752978,286.6,347.2,284.1,346.9,1272946633.2087786,32490.0,35990.0,32140.0,35680.0,368487.9456247,6697.0,7366.0,6691.0,7339.0,1845513.15684299
2025-05-11,144982000.0,146495000.0,144037000.0,145510000.0,1407.7751321,3577000.0,3600000.0,3419000.0,3517000.0,71358.23985657,3417.0,3434.0,3267.0,3307.0,121575215.26849489,246250.0,249900.0,237450.0,242250.0,457936.76680385,1163.0,1172.0,1095.0,1125.0,37703007.87474368,347.1,359.9,311.6,323.9,1241356836.6459155,35690.0,36000.0,33810.0,34630.0,215828.95705113,7351.0,7422.0,6900.0,7125.0,857244.73163672
2025-05-12,145510000.0,147300000.0,142532000.0,144875000.0,2643.29601827,3518000.0,3659000.0,3400000.0,3517000.0,95407.46932095,3307.0,3707.0,3298.0,3587.0,451484644.03319377,242250.0,253350.0,238400.0,245500.0,667452.15877283,1125.0,1209.0,1104.0,1153.0,78095337.84751482,323.8,353.3,312.3,326.0,1668764255.6995182,34630.0,37270.0,33600.0,35050.0,359770.6688497,7125.0,7512.0,6912.0,7156.0,834897.70944854
2025-05-13,144875000.0,146644000.0,143500000.0,145880000.0,1592.07970472,3517000.0,3819000.0,3409000.0,3750000.0,88179.5535739,3587.0,3639.0,3433.0,3618.0,217406969.68656963,245500.0,258750.0,235100.0,257400.0,460176.35736211,1153.0,1175.0,1093.0,1163.0,44831711.764844,326.1,339.0,307.7,337.1,783908802.5282773,35050.0,36600.0,33230.0,36040.0,231996.40318765,7156.0,7364.0,6821.0,7277.0,522788.60828941
2025-05-14,145965000.0,146430000.0,144249000.0,145718000.0,1166.66900037,3750000.0,3825000.0,3601000.0,3674000.0,79814.4379215,3618.0,3709.0,3560.0,3592.0,180535165.276651,257150.0,259450.0,244650.0,248750.0,371423.40025555,1163.0,1170.0,1114.0,1124.0,34241235.57938949,337.1,347.9,322.3,327.7,672980822.5923444,36030.0,37360.0,34950.0,35180.0,451781.36855309,7285.0,7400.0,6986.0,7015.0,522746.06895731
2025-05-15,145793000.0,146639000.0,143634000.0,146026000.0,1769.20196941,3673000.0,3727000.0,3519000.0,3587000.0,62486.83982119,3594.0,3615.0,3314.0,3363.0,200292808.11277354,248900.0,251050.0,235500.0,238100.0,329495.88416963,1126.0,1139.0,1055.0,1073.0,35787286.74311256,327.9,332.9,301.5,309.0,630804462.5831739,35200.0,35410.0,32310.0,33070.0,378034.62932427,7027.0,7085.0,6588.0,6713.0,632080.96342155
2025-05-16,146030000.0,147117000.0,145570000.0,146465000.0,1276.22182233,3588000.0,3726000.0,3564000.0,3594000.0,47530.09759806,3364.0,3435.0,3311.0,3370.0,123341041.35643551,238300.0,245100.0,236000.0,237350.0,239693.09414259,1074.0,1107.0,1065.0,1075.0,20877247.59675614,309.1,325.0,307.3,313.2,408747789.75021714,33100.0,33870.0,32150.0,32680.0,228855.73604277,6724.0,6982.0,6682.0,6729.0,355108.07648517
2025-05-17,146465000.0,146828000.0,145770000.0,146555000.0,861.64733995,3595000.0,3598000.0,3483000.0,3521000.0,37608.41814803,3370.0,3387.0,3280.0,3347.0,95374670.39747095,237400.0,240750.0,232700.0,236150.0,194858.17540526,1074.0,1106.0,1037.0,1057.0,30429996.83146546,313.3,315.0,300.5,305.4,292178463.7668882,32680.0,33000.0,31330.0,31570.0,138827.53385986,6740.0,6752.0,6496.0,6553.0,388832.50819347
2025-05-18,146580000.0,150600000.0,146555000.0,150458000.0,1866.44894706,3521000.0,3654000.0,3362000.0,3529000.0,71157.97452855,3347.0,3460.0,3330.0,3428.0,88546153.68023142,236150.0,249600.0,235000.0,244650.0,269997.29768265,1056.0,1099.0,1026.0,1074.0,25324774.82687685,305.5,335.6,304.5,329.4,528322465.3747502,31550.0,33720.0,30840.0,32600.0,212353.07417501,6553.0,6955.0,6439.0,6768.0,348135.38306336
2025-05-19,150296000.0,151199000.0,145500000.0,148699000.0,2401.08645573,3529000.0,3594000.0,3348000.0,3558000.0,71118.27245687,3428.0,3446.0,3255.0,3352.0,121737702.15598665,244650.0,245700.0,227750.0,235000.0,427772.66296831,1073.0,1080.0,1013.0,1046.0,24630502.54697104,329.4,333.1,304.9,316.0,552060664.1438612,32530.0,32750.0,30330.0,31380.0,287755.20198736,6772.0,6800.0,6304.0,6476.0,525779.88196256
2025-05-20,148700000.0,150990000.0,147743000.0,150424000.0,1919.88762969,3558000.0,3642000.0,3463000.0,3558000.0,53754.6372125,3350.0,3385.0,3283.0,3323.0,74201134.43566018,234950.0,243150.0,233150.0,237400.0,301614.23000896,1046.0,1060.0,1023.0,1052.0,17576486.92685456,316.0,324.4,309.0,318.6,435093231.9629808,31390.0,32090.0,30800.0,31820.0,166772.38789517,6483.0,6656.0,6400.0,6580.0,571817.1856865
2025-05-21,150424000.0,153301000.0,148810000.0,152356000.0,3078.69314991,3558000.0,3660000.0,3440000.0,3549000.0,80269.26115218,3322.0,3366.0,3274.0,3328.0,92888573.576287,237400.0,243800.0,232050.0,241200.0,326572.18704123,1051.0,1087.0,1038.0,1070.0,24029361.52140023,318.5,329.7,312.2,325.3,588081394.0461594,31840.0,32980.0,31200.0,32270.0,229786.62319104,6595.0,6766.0,6474.0,6595.0,510607.40285325
2025-05-22,152356000.0,155323000.0,152070000.0,154861000.0,2781.67594178,3550000.0,3738000.0,3541000.0,3693000.0,83489.64128097,3331.0,3408.0,3325.0,3369.0,96925916.9275256,241250.0,250750.0,240050.0,249300.0,348112.25330238,1070.0,1124.0,1069.0,1123.0,25703632.8100903,325.3,340.5,324.9,340.3,680711409.4519804,32260.0,35300.0,32150.0,35040.0,429764.42028298,6604.0,6906.0,6591.0,6858.0,444691.29492949
2025-05-23,154861000.0,155169000.0,149258000.0,149878000.0,3245.40940679,3695000.0,3776000.0,3500000.0,3536000.0,105682.44742343,3369.0,3426.0,3200.0,3211.0,166208096.8614756,249300.0,259450.0,241850.0,243000.0,706955.93266395,1123.0,1160.0,1041.0,1045.0,48148958.90691493,340.4,350.9,312.5,315.7,912632402.8966047,35060.0,35930.0,32080.0,32280.0,424161.94299191,6858.0,7060.0,6340.0,6367.0,1247497.21917583
2025-05-24,149962000.0,152700000.0,149422000.0,150660000.0,1063.00688169,3536000.0,3589000.0,3518000.0,3540000.0,26620.68492953,3212.0,3290.0,3200.0,3257.0,45647932.56370754,243100.0,248500.0,241800.0,245900.0,180114.06357006,1045.0,1070.0,1038.0,1045.0,15080510.09471911,315.7,321.3,312.7,315.1,270951303.3721833,32230.0,32780.0,31840.0,32090.0,186865.09651125,6374.0,6471.0,6321.0,6359.0,353963.56957971
2025-05-25,150680000.0,152946000.0,149916000.0,152133000.0,975.54766995,3540000.0,3574000.0,3461000.0,3558000.0,29647.76264445,3257.0,3271.0,3185.0,3269.0,56768549.58334189,245900.0,247300.0,237550.0,245100.0,207497.20766413,1045.0,1064.0,1022.0,1061.0,15799213.97911512,315.0,316.5,303.2,313.9,284603463.198104,32120.0,32820.0,30940.0,32720.0,180211.29452468,6359.0,6379.0,6112.0,6315.0,425263.83464256
2025-05-26,152133000.0,153000000.0,151509000.0,152195000.0,987.97582253,3558000.0,3596000.0,3516000.0,3562000.0,24967.56152832,3270.0,3279.0,3197.0,3216.0,50439316.47662089,245150.0,248000.0,241350.0,243300.0,175942.01718738,1060.0,1076.0,1045.0,1057.0,14671061.78057248,313.9,319.0,309.9,314.3,210268525.63583586,32710.0,33270.0,31860.0,32080.0,165791.16225584,6316.0,6399.0,6160.0,6218.0,311288.77058445
2025-05-27,152197000.0,153218000.0,150001000.0,151323000.0,1629.83186829,3563000.0,3750000.0,3500000.0,3694000.0,65742.73168594,3217.0,3257.0,3160.0,3215.0,70913027.26343958,243250.0,248450.0,238600.0,245200.0,225327.53661312,1056.0,1074.0,1036.0,1053.0,18360635.48047329,314.4,321.5,306.1,313.6,264233845.28668353,32090.0,33070.0,31200.0,32410.0,250813.62416681,6218.0,6390.0,6086.0,6302.0,477335.71818448
2025-05-28,151323000.0,151608000.0,149520000.0,150280000.0,1140.46411905,3694000.0,3743000.0,3629000.0,3742000.0,48121.47030788,3215.0,3224.0,3117.0,3170.0,60311447.86257946,245200.0,246150.0,235900.0,240000.0,211956.35776042,1053.0,1057.0,1025.0,1041.0,16463410.89595188,313.7,316.0,303.5,308.0,216555054.52432027,32470.0,32970.0,31870.0,32900.0,170550.26793744,6302.0,6472.0,6180.0,6404.0,470290.67462051
2025-05-29,150280000.0,151291000.0,147160000.0,147370000.0,1717.72520344,3741000.0,3880000.0,3658000.0,3673000.0,76855.86903846,3170.0,3215.0,3127.0,3136.0,61855636.46751806,240000.0,243700.0,231850.0,232700.0,221339.69714153,1041.0,1064.0,1006.0,1009.0,19287945.14395931,308.0,316.8,299.2,300.5,290793113.92447174,32900.0,33860.0,30960.0,31050.0,270478.4002291,6404.0,6515.0,6055.0,6055.0,628756.68299791
2025-05-30,147370000.0,149000000.0,146300000.0,147044000.0,2171.38535825,3673000.0,3704000.0,3550000.0,3584000.0,60879.69990872,3136.0,3146.0,3015.0,3029.0,129411584.1879042,232700.0,233450.0,219950.0,221200.0,308048.20458745,1010.0,1016.0,962.0,975.0,28506969.73954282,300.5,301.9,270.0,274.3,601480749.9182329,31060.0,31180.0,28900.0,29090.0,295524.76440779,6055.0,6084.0,5679.0,5738.0,848361.25662509
2025-05-31,147044000.0,148700000.0,146042000.0,147932000.0,1097.54923406,3583000.0,3618000.0,3519000.0,3577000.0,30227.3916508,3029.0,3123.0,2953.0,3072.0,117692337.85925272,221200.0,223700.0,215650.0,221350.0,235482.18217527,976.0,984.0,931.0,970.0,22629557.30942266,274.5,276.7,263.5,272.3,440932777.8034819,29050.0,29890.0,28070.0,29420.0,236335.97135172,5737.0,5840.0,5533.0,5776.0,506169.26047983
2025-06-01,147932000.0,149502000.0,147000000.0,149100000.0,759.69668968,3577000.0,3598000.0,3502000.0,3581000.0,21542.46723257,3072.0,3091.0,3011.0,3073.0,46662489.86798693,221150.0,222900.0,213600.0,222400.0,162502.81911755,970.0,972.0,928.0,967.0,15796045.47461538,272.3,275.3,264.4,273.2,179669320.89692616,29420.0,29640.0,28610.0,29490.0,111200.8237923,5767.0,5802.0,5631.0,5742.0,287494.34099363
2025-06-02,149102000.0,149166000.0,146209000.0,148074000.0,1198.05720248,3582000.0,3662000.0,3483000.0,3647000.0,35487.43181135,3073.0,3087.0,3010.0,3073.0,52976344.58164807,222400.0,223400.0,213550.0,219450.0,168725.97161899,966.0,972.0,935.0,966.0,14596220.40564264,273.0,275.0,265.6,273.2,173210920.087101,29490.0,29830.0,28500.0,29630.0,129094.40501023,5741.0,5840.0,5561.0,5800.0,384889.14688459
2025-06-03,148070000.0,148900000.0,147022000.0,147322000.0,979.14377348,3647000.0,3707000.0,3603000.0,3624000.0,38778.9411032,3072.0,3178.0,3061.0,3133.0,65758829.6192518,219400.0,228350.0,215700.0,217100.0,214800.5284767,966.0,987.0,942.0,955.0,17518874.11577678,273.2,279.9,268.0,269.9,259542212.0480066,29630.0,30290.0,29220.0,29550.0,113122.04830867,5811.0,5896.0,5733.0,5779.0,335670.32663463
2025-06-04,147378000.0,147601000.0,145200000.0,145210000.0,1104.00724819,3621000.0,3717000.0,3606000.0,3622000.0,32518.23825679,3133.0,3159.0,3053.0,3056.0,52156762.63944656,217000.0,219650.0,212550.0,212900.0,162394.28228893,956.0,979.0,921.0,924.0,18028461.28857852,269.9,274.3,260.4,261.1,187657390.11976358,29550.0,30140.0,27870.0,27920.0,170845.59017793,5786.0,5870.0,5553.0,5558.0,286302.58464452
2025-06-05,145218000.0,146487000.0,140399000.0,141588000.0,2536.94255293,3621000.0,3650000.0,3350000.0,3373000.0,62094.05107909,3057.0,3079.0,2885.0,2924.0,106077077.77395298,212800.0,213450.0,198200.0,201350.0,318542.65102618,925.0,953.0,867.0,874.0,30229154.21237433,261.1,266.1,235.4,239.0,428934848.02324504,27890.0,28390.0,25760.0,26200.0,314461.55959881,5565.0,5634.0,5240.0,5327.0,747003.07382633
2025-06-06,141588000.0,146120000.0,140862000.0,145196000.0,1279.12726613,3372000.0,3509000.0,3321000.0,3444000.0,44634.60394987,2925.0,3039.0,2903.0,3005.0,57236400.8299796,201350.0,211850.0,200800.0,205650.0,189918.22544523,876.0,932.0,867.0,912.0,18537982.2878824,239.0,255.9,236.0,248.6,245505095.6109885,26200.0,27690.0,26000.0,27330.0,136527.31831517,5328.0,5535.0,5300.0,5413.0,420590.53736333
2025-06-07,145196000.0,146895000.0,144601000.0,146514000.0,603.1996993,3444000.0,3530000.0,3418000.0,3504000.0,17642.58302933,3005.0,3037.0,2989.0,3018.0,25262876.75385557,205650.0,211850.0,204400.0,208100.0,117627.69163735,912.0,930.0,903.0,921.0,8342529.51948356,248.9,261.8,247.3,256.8,167200394.89920905,27330.0,29300.0,27220.0,28680.0,146367.80506998,5412.0,5632.0,5381.0,5588.0,180726.43695902
2025-06-08,146540000.0,146796000.0,145196000.0,145799000.0,553.07283989,3503000.0,3509000.0,3446000.0,3462000.0,18830.18929292,3018.0,3163.0,3006.0,3121.0,80369879.44138956,208100.0,213900.0,204700.0,210200.0,128212.51011345,923.0,938.0,901.0,923.0,13439208.79653356,256.9,257.7,249.7,253.5,139708180.48847976,28670.0,29620.0,27840.0,29040.0,121817.65112317,5595.0,5674.0,5501.0,5553.0,218128.08080459
2025-06-09,145801000.0,150600000.0,144900000.0,150330000.0,1605.82129866,3462000.0,3671000.0,3412000.0,3655000.0,43166.60003909,3121.0,3176.0,3063.0,3164.0,73427495.69095223,210100.0,220400.0,206100.0,219750.0,194072.86941677,923.0,966.0,905.0,962.0,18298501.59600252,253.9,267.2,248.1,265.8,228492939.17601496,29030.0,30070.0,27850.0,29930.0,222306.78409608,5553.0,5680.0,5460.0,5663.0,353437.69047946
2025-06-10,150330000.0,150992000.0,149060000.0,150604000.0,1359.55145588,3655000.0,3862000.0,3646000.0,3848000.0,83653.54332485,3165.0,3176.0,3112.0,3154.0,71302726.33909702,219650.0,226800.0,215000.0,225800.0,315487.65642954,962.0,985.0,945.0,979.0,25582518.32591809,265.8,271.2,260.1,271.2,288445504.8651296,29930.0,30870.0,29500.0,30860.0,231790.86297227,5663.0,5902.0,5626.0,5862.0,585778.51257928
2025-06-11,150628000.0,151400000.0,148999000.0,149702000.0,1080.08422097,3847000.0,3953000.0,3786000.0,3820000.0,73476.35988792,3153.0,3208.0,3113.0,3130.0,78594292.62393661,225700.0,230700.0,219700.0,221950.0,315944.78409998,979.0,1003.0,953.0,964.0,20747168.67444683,271.2,283.8,263.8,266.0,345362670.81448525,30860.0,31240.0,29390.0,29730.0,207703.85521074,5869.0,5963.0,5719.0,5777.0,534774.97229524
2025-06-12,149710000.0,149840000.0,145801000.0,145801000.0,1570.65133602,3819000.0,3837000.0,3620000.0,3642000.0,57958.52256286,3130.0,3132.0,3002.0,3020.0,70794302.7475611,222050.0,222350.0,209850.0,210200.0,233075.97070874,963.0,966.0,908.0,913.0,16991537.08624568,266.1,267.0,248.6,250.0,246819308.27111506,29720.0,29770.0,27650.0,27980.0,188111.86504777,5773.0,5794.0,5396.0,5409.0,561777.74660233
2025-06-13,145811000.0,147340000.0,143000000.0,147266000.0,2195.12537289,3642000.0,3648000.0,3410000.0,3584000.0,106046.61593284,3022.0,3022.0,2903.0,2984.0,129252317.16792545,210200.0,210600.0,196400.0,206500.0,468028.85902536,912.0,913.0,861.0,891.0,28496519.44488584,249.9,250.5,237.0,250.5,371642329.9406959,27970.0,28020.0,25750.0,26980.0,383329.37040311,5409.0,5409.0,5102.0,5334.0,920766.5282928
2025-06-14,147265000.0,147526000.0,145082000.0,146401000.0,584.40012937,3583000.0,3584000.0,3463000.0,3515000.0,24507.54996395,2985.0,3019.0,2940.0,2973.0,49124815.51558072,206500.0,206750.0,197950.0,200900.0,138738.81722739,891.0,893.0,854.0,869.0,11175575.40240163,250.4,250.6,242.8,247.6,118854500.64429012,26980.0,27030.0,26020.0,26340.0,104035.06651396,5330.0,5340.0,5171.0,5257.0,183787.10151924
2025-06-15,146401000.0,147100000.0,145220000.0,145997000.0,576.27420172,3514000.0,3543000.0,3463000.0,3520000.0,23345.99917818,2974.0,3012.0,2973.0,2994.0,33687431.04468624,200900.0,212500.0,200250.0,211450.0,223472.04183449,868.0,881.0,861.0,876.0,8583804.77964549,247.7,248.3,238.4,242.8,151933460.10744667,26330.0,26770.0,26040.0,26420.0,165638.03114158,5249.0,5305.0,5196.0,5289.0,177238.67491617
2025-06-16,145998000.0,149303000.0,145250000.0,146673000.0,1408.77470368,3522000.0,3673000.0,3480000.0,3495000.0,57719.93636451,2996.0,3200.0,2974.0,3073.0,127776574.55612095,211400.0,217700.0,206750.0,206900.0,320184.99735501,876.0,903.0,863.0,866.0,22504704.18878785,242.8,248.5,237.0,237.8,255995961.63624832,26420.0,27420.0,26100.0,26110.0,226099.03950853,5288.0,5475.0,5238.0,5285.0,308361.89025572
2025-06-17,146661000.0,147957000.0,143900000.0,145456000.0,1403.18502313,3496000.0,3599000.0,3415000.0,3490000.0,50458.43391275,3077.0,3105.0,2985.0,3001.0,99224718.40311877,207050.0,212100.0,202700.0,205200.0,249016.16295075,867.0,883.0,834.0,848.0,22242681.10332176,237.8,242.1,227.8,235.5,264945346.8423039,26180.0,26770.0,25180.0,25880.0,219082.78247594,5289.0,5354.0,5096.0,5173.0,500422.23728071
2025-06-18,145456000.0,146128000.0,144150000.0,145380000.0,870.61801942,3490000.0,3527000.0,3430000.0,3498000.0,39623.49871762,3001.0,3024.0,2945.0,3005.0,77872410.43752995,205150.0,207150.0,200050.0,202850.0,192226.14050561,847.0,860.0,818.0,837.0,22975950.39147437,235.5,238.5,228.1,236.5,161117039.4295826,25880.0,26190.0,25110.0,25210.0,170964.88918817,5173.0,5235.0,4975.0,5025.0,764467.14025341
2025-06-19,145381000.0,146000000.0,144500000.0,144978000.0,700.77154255,3497000.0,3527000.0,3457000.0,3492000.0,21490.5816418,3005.0,3025.0,2981.0,2998.0,37684357.62823073,202850.0,205050.0,198700.0,203700.0,162732.21687221,838.0,850.0,820.0,834.0,13881947.52813725,236.5,238.4,233.0,236.7,81569217.20585573,25210.0,25490.0,24530.0,25000.0,211123.77955502,5024.0,5071.0,4860.0,4918.0,1165899.41725094
2025-06-20,144979000.0,146930000.0,143107000.0,143956000.0,1315.62127829,3493000.0,3548000.0,3322000.0,3358000.0,51279.93731536,2998.0,3007.0,2916.0,2953.0,67183936.57793874,203700.0,205050.0,190000.0,195250.0,321586.97571196,834.0,838.0,785.0,806.0,24285717.35169925,236.7,237.4,221.4,226.4,208453270.85622,25000.0,25440.0,23700.0,24220.0,245553.27538893,4920.0,4936.0,4650.0,4790.0,2393057.03941523
2025-06-21,143956000.0,144427000.0,141151000.0,142782000.0,1092.57854726,3357000.0,3404000.0,3112000.0,3212000.0,54301.06805478,2954.0,2981.0,2821.0,2884.0,79700892.97288305,195250.0,198050.0,184900.0,189350.0,258474.24445168,806.0,818.0,762.0,778.0,20046361.60879287,226.1,228.3,212.0,215.9,208710201.39622855,24220.0,24600.0,23020.0,23530.0,250681.55895609,4790.0,4875.0,4516.0,4653.0,898574.02005156
2025-06-22,142811000.0,144900000.0,137127000.0,140908000.0,3335.88004835,3213000.0,3246000.0,2956000.0,3110000.0,114601.50620576,2883.0,2925.0,2670.0,2816.0,217378709.08525777,189300.0,192850.0,176150.0,183900.0,585959.1343458,778.0,790.0,713.0,755.0,48710156.72987412,216.0,221.0,200.1,211.0,456852825.10544544,23530.0,23950.0,21840.0,23020.0,401918.47401099,4655.0,4712.0,4221.0,4406.0,1319300.24119296
