date,BTC_Open,BTC_High,BTC_Low,BTC_Close,BTC_Volume,ETH_Open,ETH_High,ETH_Low,ETH_Close,ETH_Volume,XRP_Open,XRP_High,XRP_Low,XRP_Close,XRP_Volume,SOL_Open,SOL_High,SOL_Low,SOL_Close,SOL_Volume,ADA_Open,ADA_High,ADA_Low,ADA_Close,ADA_Volume,DOGE_Open,DOGE_High,DOGE_Low,DOGE_Close,DOGE_Volume,AVAX_Open,AVAX_High,AVAX_Low,AVAX_Close,AVAX_Volume,DOT_Open,DOT_High,DOT_Low,DOT_Close,DOT_Volume
2025-06-23,140908000.0,147101000.0,139698000.0,146182000.0,2422.95238077,3110000.0,3376000.0,3070000.0,3347000.0,83577.90694849,2816.0,3010.0,2750.0,2991.0,150435252.49302015,183900.0,203500.0,183250.0,200650.0,506386.38370008,755.0,813.0,742.0,809.0,46938622.32297433,211.2,229.4,208.3,227.3,394443619.47085917,23080.0,25230.0,22750.0,25050.0,296390.79347842,4398.0,4747.0,4363.0,4741.0,1050837.45053651
2025-06-24,146180000.0,146387000.0,144222000.0,145625000.0,1272.92112127,3348000.0,3413000.0,3275000.0,3362000.0,49807.6674652,2991.0,3055.0,2951.0,3005.0,98806045.32113485,200650.0,202450.0,196750.0,200250.0,306307.44323614,809.0,820.0,796.0,806.0,26114719.85710109,227.3,231.4,223.0,227.6,219416062.1087377,25090.0,25520.0,24680.0,25070.0,226849.63718032,4743.0,4840.0,4666.0,4730.0,737220.26274664
2025-06-25,145626000.0,148620000.0,145360000.0,147365000.0,1318.58944681,3362000.0,3389000.0,3300000.0,3321000.0,39041.59807298,3005.0,3062.0,2987.0,3000.0,65536621.35967085,200300.0,203350.0,195650.0,197250.0,227398.62685167,807.0,810.0,774.0,780.0,27711209.91506394,227.6,230.6,223.8,226.1,155842373.98459804,25040.0,25200.0,23960.0,24170.0,191023.05121838,4722.0,4748.0,4595.0,4611.0,586578.83937481
2025-06-26,147365000.0,148205000.0,146500000.0,146852000.0,950.33860524,3322000.0,3450000.0,3300000.0,3321000.0,48140.99995826,3000.0,3028.0,2877.0,2889.0,98725860.48124072,197250.0,202500.0,190750.0,191150.0,257061.42021866,779.0,796.0,755.0,762.0,19471767.76749628,226.2,230.2,217.0,219.9,171494050.49668983,24160.0,24690.0,23500.0,23680.0,146126.95367771,4609.0,4700.0,4489.0,4526.0,639866.76364151
2025-06-27,146868000.0,147628000.0,146000000.0,147058000.0,758.41022582,3320000.0,3378000.0,3271000.0,3325000.0,29152.49619118,2890.0,2958.0,2848.0,2942.0,83114512.3842346,191100.0,198500.0,188150.0,195200.0,202231.94638722,762.0,773.0,751.0,767.0,14309333.72185442,219.9,223.6,216.4,221.0,115600390.192998,23680.0,24390.0,23360.0,24100.0,93808.38770672,4537.0,4652.0,4496.0,4614.0,341101.69090935
2025-06-28,147001000.0,147479000.0,146799000.0,147174000.0,291.28203061,3327000.0,3353000.0,3310000.0,3340000.0,12097.6289359,2942.0,3023.0,2930.0,2995.0,64798805.61861533,195050.0,209050.0,194050.0,206500.0,204674.49048346,766.0,780.0,763.0,776.0,11131244.60022275,221.1,225.9,220.5,224.4,73278689.01923522,24140.0,24760.0,24040.0,24660.0,81535.55466707,4614.0,4699.0,4574.0,4677.0,315055.7581628
2025-06-29,147174000.0,148502000.0,147091000.0,147996000.0,650.95569906,3340000.0,3444000.0,3315000.0,3411000.0,24508.02634798,2995.0,3030.0,2985.0,3012.0,35271655.43765593,206500.0,211500.0,204800.0,209300.0,207283.8990646,775.0,800.0,762.0,789.0,17882146.93102673,224.4,232.2,222.8,231.3,105174421.47746824,24660.0,25820.0,24420.0,25560.0,126046.40263001,4671.0,4889.0,4637.0,4832.0,430615.88594569
2025-06-30,147996000.0,148480000.0,145740000.0,145759000.0,944.35761221,3411000.0,3445000.0,3332000.0,3377000.0,29625.23213664,3012.0,3080.0,2963.0,3035.0,67964430.03232409,209300.0,218700.0,203850.0,210600.0,332009.71888194,789.0,792.0,762.0,778.0,17968559.94092537,231.3,232.0,222.2,224.7,113377780.23013307,25600.0,25790.0,24080.0,24460.0,148595.59864245,4832.0,4860.0,4587.0,4627.0,427901.75111935
2025-07-01,145759000.0,146678000.0,144710000.0,145019000.0,915.58085007,3377000.0,3394000.0,3281000.0,3303000.0,25648.37288865,3035.0,3058.0,2957.0,2984.0,64434281.65974468,210650.0,211500.0,199500.0,201600.0,337161.3306327,777.0,783.0,739.0,745.0,27394686.02849835,224.7,225.7,215.4,216.9,135322884.9519412,24450.0,24530.0,23300.0,23490.0,169858.85325183,4628.0,4648.0,4475.0,4511.0,414575.63991099
2025-07-02,145019000.0,148930000.0,144265000.0,147372000.0,1356.69500727,3304000.0,3535000.0,3258000.0,3477000.0,44087.20920643,2984.0,3102.0,2961.0,3024.0,83499982.40571027,201800.0,208700.0,200000.0,206200.0,339282.82078505,744.0,814.0,738.0,791.0,32969249.13513687,216.8,234.7,215.0,228.5,179407284.1311293,23500.0,25530.0,23260.0,25050.0,204898.29799049,4505.0,4907.0,4450.0,4796.0,725198.83709499
2025-07-03,147372000.0,149755000.0,147364000.0,148737000.0,1182.41237517,3477000.0,3576000.0,3471000.0,3517000.0,33519.97559885,3024.0,3136.0,3015.0,3063.0,95870213.42968827,206150.0,211950.0,204400.0,206850.0,292666.64747187,790.0,829.0,790.0,814.0,26158707.66909011,228.6,237.8,227.0,233.2,184839200.79936475,25060.0,25980.0,24980.0,25210.0,182836.43029056,4797.0,4961.0,4767.0,4810.0,642124.13675603
2025-07-04,148737000.0,149360000.0,146929000.0,147797000.0,819.64407007,3518000.0,3542000.0,3390000.0,3429000.0,29822.03862684,3063.0,3088.0,3011.0,3035.0,51356872.67408708,206900.0,209600.0,199000.0,202250.0,248795.07288498,813.0,822.0,771.0,784.0,21121550.52672799,233.5,235.6,221.1,223.0,151763407.44390795,25170.0,25680.0,23990.0,24340.0,167595.92895189,4810.0,4855.0,4542.0,4595.0,571385.26388573
2025-07-05,147798000.0,148400000.0,147655000.0,148197000.0,289.92019607,3433000.0,3458000.0,3410000.0,3445000.0,10682.73914723,3035.0,3053.0,3020.0,3034.0,18540141.58778702,202250.0,203300.0,200000.0,202100.0,119450.55106405,783.0,798.0,779.0,788.0,8299511.54512628,222.9,225.7,222.0,225.0,66879681.44444344,24340.0,24630.0,24170.0,24510.0,87968.61601569,4595.0,4637.0,4539.0,4596.0,250384.59113038
2025-07-06,148197000.0,149100000.0,147411000.0,148500000.0,574.67732795,3445000.0,3538000.0,3422000.0,3501000.0,20764.72767841,3034.0,3120.0,3025.0,3089.0,60641409.47567678,202100.0,209150.0,200800.0,206600.0,179267.90990775,788.0,807.0,782.0,798.0,13939858.28903968,225.0,238.5,223.4,234.3,228362434.12329447,24550.0,25300.0,24270.0,24900.0,85048.54353063,4596.0,4687.0,4557.0,4614.0,240487.95796589
2025-07-07,148500000.0,149100000.0,147196000.0,148100000.0,832.29461691,3500000.0,3525000.0,3432000.0,3481000.0,25685.20338168,3089.0,3198.0,3075.0,3111.0,96778816.38427834,206500.0,209050.0,202500.0,203850.0,195181.82185487,798.0,809.0,786.0,794.0,16163000.63985358,234.2,240.9,227.2,229.9,246340909.84858954,24910.0,25300.0,24370.0,24660.0,119630.47106525,4616.0,4675.0,4557.0,4615.0,286070.01696473
2025-07-08,148100000.0,148890000.0,147100000.0,148302000.0,670.29249832,3481000.0,3575000.0,3456000.0,3557000.0,26039.74798854,3110.0,3156.0,3080.0,3143.0,51162736.70653979,203800.0,208300.0,202500.0,206600.0,167440.72680414,795.0,805.0,783.0,801.0,12058338.4271532,230.0,234.4,227.2,232.6,132550374.29317178,24640.0,25120.0,24200.0,24980.0,95567.53978902,4615.0,4730.0,4550.0,4697.0,409221.67057186
2025-07-09,148302000.0,151479000.0,148000000.0,150701000.0,1496.46774735,3557000.0,3780000.0,3536000.0,3751000.0,52891.1321597,3142.0,3287.0,3133.0,3259.0,120281818.91768362,206600.0,214300.0,205700.0,213000.0,311007.52213724,802.0,851.0,796.0,846.0,32316688.76931673,232.6,252.5,231.6,244.7,290178669.13027257,24980.0,26590.0,24710.0,26450.0,235997.93197085,4690.0,4952.0,4658.0,4911.0,733103.7596362
2025-07-10,150750000.0,156960000.0,150200000.0,156519000.0,2648.04060121,3751000.0,4029000.0,3729000.0,3983000.0,83555.03840207,3259.0,3450.0,3245.0,3432.0,153371933.36517656,213050.0,222850.0,211200.0,221600.0,538396.79136929,845.0,917.0,836.0,914.0,47007383.2664736,244.7,264.7,242.1,263.0,398567850.3470581,26440.0,28030.0,26250.0,27900.0,289411.26137396,4910.0,5248.0,4862.0,5230.0,980763.83842551
2025-07-11,156517000.0,160744000.0,155000000.0,158187000.0,3339.42695041,3982000.0,4108000.0,3904000.0,3981000.0,91579.98960883,3432.0,3989.0,3383.0,3674.0,513992304.0433329,221550.0,227600.0,213400.0,219250.0,971135.23662389,914.0,1045.0,899.0,956.0,101340795.06570783,263.0,286.9,257.4,270.5,825187657.1346399,27900.0,29040.0,27240.0,27860.0,402268.58948323,5236.0,5530.0,5133.0,5257.0,1660474.31622582
2025-07-12,158187000.0,159952000.0,157200000.0,159681000.0,1039.66662029,3981000.0,4030000.0,3937000.0,4001000.0,30051.39228611,3674.0,3850.0,3603.0,3720.0,245562540.65603888,219200.0,221400.0,215050.0,218400.0,354066.90849974,956.0,996.0,938.0,963.0,53019215.77394747,270.7,279.0,261.4,268.2,399113742.31445146,27830.0,28520.0,27380.0,28090.0,214883.04866132,5257.0,5488.0,5174.0,5291.0,832912.14885067
2025-07-13,159683000.0,161754000.0,159450000.0,161740000.0,1227.16949574,4001000.0,4077000.0,3993000.0,4036000.0,27051.21998627,3722.0,3899.0,3704.0,3846.0,174057701.4199993,218400.0,221550.0,217350.0,218800.0,324417.56223222,963.0,1020.0,959.0,1001.0,61722090.60823646,268.1,275.4,266.6,269.7,316409327.96166974,28100.0,29390.0,28100.0,28810.0,311721.91882582,5297.0,5494.0,5278.0,5411.0,918124.89990274
2025-07-14,161740000.0,166800000.0,161357000.0,163923000.0,3490.7303061,4038000.0,4176000.0,4027000.0,4123000.0,63449.4092868,3846.0,4099.0,3828.0,4043.0,364109826.53716195,218800.0,228500.0,218300.0,221950.0,619854.61556262,1001.0,1042.0,988.0,1006.0,76801520.37598693,269.7,286.0,266.7,270.2,745065404.2794346,28810.0,29990.0,28730.0,29090.0,428054.337064,5419.0,5700.0,5340.0,5411.0,1616506.79951737
2025-07-15,163923000.0,164010000.0,158658000.0,160811000.0,3179.44960753,4123000.0,4293000.0,3998000.0,4289000.0,82456.44465665,4040.0,4045.0,3827.0,3982.0,287400268.881124,221900.0,224350.0,215850.0,224150.0,510538.99498819,1004.0,1022.0,970.0,1020.0,59738382.36887434,270.1,272.2,257.2,271.9,536069775.39312315,29090.0,30790.0,27800.0,30730.0,419727.15820088,5409.0,5595.0,5189.0,5575.0,1237517.10890467
2025-07-16,160811000.0,163210000.0,160175000.0,161250000.0,1841.21876947,4289000.0,4649000.0,4247000.0,4581000.0,101462.90989585,3983.0,4200.0,3938.0,4125.0,217564921.97983855,224100.0,238900.0,221200.0,235950.0,658920.34768162,1019.0,1063.0,1002.0,1039.0,57231921.22876354,271.9,298.9,268.1,289.0,758915996.7275707,30730.0,31250.0,29700.0,30790.0,545399.83352566,5575.0,5790.0,5488.0,5652.0,1113381.26015629
2025-07-17,161246000.0,163955000.0,160002000.0,162232000.0,2240.66691129,4580000.0,4778000.0,4523000.0,4728000.0,125862.09864227,4125.0,4805.0,4092.0,4741.0,551062939.038636,235950.0,242800.0,231000.0,239750.0,998013.53412502,1039.0,1139.0,1014.0,1118.0,142157521.26673064,288.9,302.9,283.2,296.9,1172632875.6982458,30790.0,33020.0,30150.0,32570.0,646568.69783998,5657.0,5850.0,5559.0,5801.0,1541889.41418985
2025-07-18,162232000.0,164446000.0,159301000.0,161100000.0,2771.33021866,4728000.0,4997000.0,4715000.0,4847000.0,140714.96074459,4741.0,4972.0,4561.0,4662.0,567412036.4621167,239600.0,250900.0,237500.0,242350.0,1286620.41101852,1117.0,1220.0,1091.0,1116.0,138800570.49153695,296.9,345.1,294.8,322.5,3136220677.166097,32580.0,34000.0,31610.0,32120.0,789285.55211061,5800.0,6283.0,5678.0,5781.0,2503974.19036166
2025-07-19,161098000.0,162470000.0,160788000.0,161428000.0,842.3510109,4846000.0,4940000.0,4793000.0,4917000.0,39792.17579076,4661.0,4769.0,4605.0,4690.0,168848490.07846758,242350.0,244200.0,238000.0,242500.0,476587.46521774,1116.0,1147.0,1096.0,1137.0,44651731.76613785,322.5,352.7,322.2,331.0,1861242765.1536682,32140.0,34530.0,31470.0,33560.0,391058.54756701,5778.0,6109.0,5655.0,6047.0,1352148.16142642
2025-07-20,161428000.0,162000000.0,159726000.0,160072000.0,1429.7828596,4918000.0,5191000.0,4898000.0,5124000.0,85427.71218161,4691.0,4828.0,4655.0,4716.0,207723648.15877932,242550.0,249700.0,241500.0,247750.0,689915.57617153,1136.0,1195.0,1127.0,1171.0,55829336.69978022,331.0,378.0,328.3,374.2,1984710770.0187535,33570.0,34690.0,33320.0,34190.0,372459.25946138,6047.0,6229.0,5962.0,6119.0,1809713.05942421
2025-07-21,160072000.0,162300000.0,159350000.0,160096000.0,1982.32577051,5127000.0,5214000.0,5051000.0,5130000.0,74152.21009852,4716.0,4935.0,4658.0,4842.0,215721623.16699564,247800.0,271500.0,244100.0,267050.0,1646482.91081189,1170.0,1265.0,1149.0,1214.0,81480923.85109656,374.0,390.1,362.3,370.5,2059255520.2180758,34190.0,35870.0,33620.0,34720.0,472008.51677471,6119.0,6321.0,6005.0,6131.0,1640762.14483795
2025-07-22,160094000.0,162990000.0,158750000.0,162321000.0,2730.46451082,5130000.0,5180000.0,4940000.0,5078000.0,95383.74702664,4842.0,4878.0,4665.0,4808.0,204275959.61402813,267050.0,279650.0,263950.0,278800.0,2371051.08807398,1214.0,1239.0,1164.0,1225.0,76499310.26337945,370.2,375.6,351.5,366.9,1228826017.1905951,34720.0,35550.0,33640.0,35050.0,738454.98888447,6139.0,6196.0,5852.0,6169.0,1805362.35497856
2025-07-23,162321000.0,162848000.0,159192000.0,161990000.0,2098.23989394,5078000.0,5125000.0,4801000.0,4951000.0,93328.53889487,4807.0,4810.0,4150.0,4344.0,450344936.2471418,278800.0,278950.0,250350.0,258450.0,1537337.05859672,1225.0,1226.0,1071.0,1111.0,85355122.4309021,366.9,367.0,315.0,328.5,1401713526.7135918,35050.0,35400.0,31530.0,32700.0,582089.56158443,6164.0,6170.0,5459.0,5618.0,2022178.40022415
2025-07-24,162000000.0,162888000.0,159000000.0,160928000.0,2151.53591644,4952000.0,5128000.0,4745000.0,5041000.0,99291.99486731,4344.0,4442.0,4010.0,4277.0,463337508.40641624,258500.0,261500.0,242500.0,248950.0,1204293.02297529,1114.0,1137.0,1030.0,1094.0,69370669.94375066,328.5,335.9,300.8,316.1,1290614615.3949218,32650.0,33270.0,30520.0,32180.0,382291.56961773,5615.0,5727.0,5280.0,5436.0,1548561.08125586
2025-07-25,160938000.0,161239000.0,157746000.0,160217000.0,2661.28602167,5036000.0,5115000.0,4900000.0,5078000.0,68357.34688314,4277.0,4320.0,4127.0,4280.0,208190516.55280402,248900.0,254800.0,240850.0,254700.0,672132.82067283,1096.0,1119.0,1068.0,1112.0,50375172.13493863,316.1,323.4,304.8,322.9,738356073.7722275,32190.0,32810.0,31320.0,32730.0,229119.44462801,5443.0,5590.0,5300.0,5574.0,777583.68535593
2025-07-26,160225000.0,161220000.0,159600000.0,160900000.0,789.27787874,5078000.0,5160000.0,5045000.0,5107000.0,37715.1554141,4280.0,4390.0,4241.0,4325.0,98473194.80833396,254750.0,259300.0,251300.0,252550.0,354858.16574172,1112.0,1142.0,1104.0,1119.0,23926839.56927548,322.8,327.6,317.3,321.8,331487732.438288,32730.0,35100.0,32490.0,34050.0,194486.15065042,5575.0,5718.0,5544.0,5626.0,472603.67026289
2025-07-27,160900000.0,162800000.0,160858000.0,162717000.0,1057.82545276,5107000.0,5281000.0,5100000.0,5279000.0,57091.54483571,4325.0,4417.0,4314.0,4409.0,106876164.04055487,252600.0,258950.0,252250.0,257200.0,384388.07834058,1119.0,1145.0,1113.0,1133.0,31906911.07357673,321.5,331.6,320.9,328.1,426024761.30594504,34050.0,35940.0,33810.0,35520.0,234615.25353744,5626.0,5780.0,5615.0,5779.0,499821.43081238
2025-07-28,162548000.0,162985000.0,161391000.0,162483000.0,1461.59937798,5279000.0,5349000.0,5161000.0,5224000.0,73058.50648448,4409.0,4514.0,4287.0,4299.0,185364779.4180792,257200.0,264700.0,251050.0,251900.0,671101.98917055,1133.0,1161.0,1085.0,1092.0,45623756.92914574,327.9,337.6,310.0,311.7,680087896.8944974,35520.0,37400.0,34460.0,34680.0,581113.37828107,5772.0,5848.0,5426.0,5464.0,1030714.11259933
2025-07-29,162483000.0,163800000.0,162034000.0,163158000.0,1487.53432374,5224000.0,5335000.0,5155000.0,5252000.0,61304.24816335,4298.0,4377.0,4239.0,4330.0,112480633.85377769,251950.0,256350.0,247200.0,251200.0,402146.75765479,1092.0,1112.0,1067.0,1085.0,30628794.37802363,311.7,319.8,302.0,310.0,462460379.4611565,34680.0,35060.0,33050.0,33710.0,307873.92719889,5464.0,5609.0,5291.0,5409.0,682676.42752567
2025-07-30,163248000.0,163708000.0,161800000.0,163118000.0,1209.08673259,5252000.0,5286000.0,5155000.0,5268000.0,45533.4105138,4330.0,4349.0,4205.0,4284.0,120487084.8483197,251200.0,251350.0,240850.0,246100.0,352516.67980744,1084.0,1089.0,1026.0,1056.0,34644064.43921715,310.1,312.0,294.0,305.0,468034307.9357368,33720.0,33810.0,31310.0,32250.0,299919.32023211,5410.0,5410.0,5080.0,5265.0,731898.18863223
2025-07-31,163118000.0,164300000.0,161138000.0,161398000.0,1460.98746879,5269000.0,5335000.0,5147000.0,5153000.0,54031.58867476,4284.0,4377.0,4210.0,4212.0,105519616.7139927,246200.0,251800.0,239950.0,240000.0,356432.55600238,1058.0,1088.0,1028.0,1030.0,26779912.01583616,305.0,311.0,291.0,292.0,296299486.4744486,32280.0,33250.0,31280.0,31350.0,219324.88859427,5265.0,5410.0,5120.0,5135.0,631482.36161584
2025-08-01,161400000.0,161770000.0,158100000.0,158102000.0,2864.49971781,5153000.0,5193000.0,4819000.0,4861000.0,117132.02386593,4212.0,4235.0,4057.0,4126.0,236234522.43601504,240000.0,240400.0,223500.0,226900.0,740635.91652346,1032.0,1032.0,978.0,996.0,49029584.97270347,293.0,294.0,275.0,280.0,496296135.54944605,31330.0,31490.0,29510.0,30000.0,328645.13459491,5130.0,5200.0,4840.0,4947.0,1182337.84918
2025-08-02,158101000.0,159362000.0,157115000.0,157376000.0,1322.24037421,4861000.0,4941000.0,4722000.0,4748000.0,70793.35755627,4125.0,4210.0,3836.0,3875.0,207180274.63059253,226800.0,230800.0,220100.0,221500.0,406204.53139228,997.0,1015.0,966.0,975.0,28243484.40335539,281.0,284.0,266.0,267.0,347797304.3490185,29990.0,30460.0,28910.0,29160.0,161217.19116224,4947.0,5065.0,4840.0,4904.0,590726.21908345
2025-08-03,157376000.0,160324000.0,156715000.0,160227000.0,1104.10129659,4748000.0,4934000.0,4696000.0,4910000.0,51567.14783802,3876.0,4153.0,3811.0,4140.0,162112490.75498408,221600.0,228700.0,218800.0,227600.0,352382.76388922,975.0,1024.0,961.0,1022.0,21879509.02102585,268.0,281.0,263.9,280.0,259715387.10697976,29160.0,30200.0,28800.0,29980.0,127545.63489942,4902.0,5075.0,4839.0,5060.0,345194.56731503
2025-08-04,160208000.0,161400000.0,159500000.0,160332000.0,1049.67722034,4910000.0,5206000.0,4888000.0,5177000.0,70452.40803355,4140.0,4297.0,4106.0,4275.0,163467378.6590341,227400.0,236500.0,225300.0,236200.0,485741.53685102,1022.0,1058.0,1016.0,1051.0,20067869.05939885,280.0,294.0,278.0,293.0,320414524.79741424,29980.0,32190.0,29920.0,32180.0,208222.15589234,5060.0,5230.0,5035.0,5185.0,604340.43308056
2025-08-05,160333000.0,160571000.0,158206000.0,159999000.0,1164.16382517,5178000.0,5188000.0,4980000.0,5061000.0,69705.13507662,4276.0,4334.0,4101.0,4155.0,141593354.22555974,236200.0,239300.0,226900.0,230100.0,437024.27954457,1051.0,1062.0,1003.0,1018.0,22777956.13849754,293.0,295.0,275.0,281.0,319383357.7288193,32180.0,32310.0,30120.0,30730.0,214778.79835884,5185.0,5200.0,4972.0,5085.0,561597.9978297
2025-08-06,159999000.0,160955000.0,158605000.0,160000000.0,888.90291262,5065000.0,5145000.0,4993000.0,5120000.0,43296.04151622,4154.0,4200.0,4059.0,4164.0,93590636.39442588,230100.0,236600.0,225800.0,233900.0,287724.56140718,1018.0,1042.0,995.0,1032.0,15358575.95917556,281.0,289.0,274.0,285.0,232203505.62728608,30750.0,31230.0,30160.0,30950.0,135464.94120717,5080.0,5150.0,4972.0,5110.0,441897.85003584
2025-08-07,160000000.0,162000000.0,159524000.0,161853000.0,1473.6112066,5120000.0,5400000.0,5087000.0,5382000.0,88097.18548477,4163.0,4595.0,4140.0,4568.0,212595646.2129574,233800.0,241900.0,232000.0,241600.0,498532.19300885,1031.0,1087.0,1024.0,1085.0,26305808.41090162,286.0,307.0,284.0,305.0,351814600.56092364,30940.0,32180.0,30640.0,32150.0,240196.13659664,5115.0,5340.0,5085.0,5325.0,561791.08083195
2025-08-08,161853000.0,161994000.0,160008000.0,160099000.0,1358.86703435,5383000.0,5578000.0,5333000.0,5492000.0,94836.89661808,4568.0,4664.0,4423.0,4503.0,270420459.8801941,241600.0,246300.0,238700.0,242300.0,505900.41323407,1084.0,1108.0,1072.0,1085.0,49662658.94224158,306.0,319.0,302.0,316.0,585083880.0774398,32140.0,32760.0,31690.0,32650.0,276478.29770348,5325.0,5490.0,5260.0,5460.0,805110.39277698
2025-08-09,160099000.0,161547000.0,160007000.0,160180000.0,1399.2385616,5492000.0,5926000.0,5486000.0,5861000.0,131955.77452722,4503.0,4590.0,4420.0,4442.0,143393605.45643735,242400.0,251400.0,242300.0,247800.0,637637.73528701,1087.0,1126.0,1084.0,1106.0,41994361.87592462,316.0,338.5,315.0,331.0,593763695.1688632,32660.0,34010.0,32580.0,33370.0,390494.41001628,5460.0,5715.0,5460.0,5695.0,1167473.70021519
2025-08-10,160180000.0,163877000.0,160132000.0,163859000.0,2343.22751857,5861000.0,5971000.0,5692000.0,5846000.0,112987.74415936,4440.0,4500.0,4321.0,4382.0,136551096.82480082,247900.0,261200.0,243000.0,251200.0,1087622.68563979,1106.0,1145.0,1076.0,1100.0,43936922.03861153,330.0,336.0,314.0,322.0,445307654.4671627,33360.0,33780.0,31880.0,32750.0,364037.84806852,5700.0,5760.0,5435.0,5555.0,1216628.60087746
2025-08-11,163860000.0,167000000.0,163350000.0,164210000.0,3218.61763068,5845000.0,5978000.0,5727000.0,5844000.0,112946.73888881,4382.0,4555.0,4315.0,4334.0,196165496.35904637,251100.0,255200.0,239700.0,242100.0,807015.98005583,1102.0,1139.0,1060.0,1071.0,47331314.04974146,322.0,331.0,306.0,308.0,449750307.0204493,32750.0,33610.0,31320.0,31530.0,349719.95390922,5565.0,5690.0,5280.0,5330.0,1105073.70847571
