trade_number,equity
0,10000.0
1,10000.0
2,10000.0
3,9993.248426791051
4,9993.248426791051
5,9993.248426791051
6,9993.248426791051
7,9993.248426791051
8,9993.248426791051
9,9993.248426791051
10,9993.248426791051
11,9993.248426791051
12,9980.776303031085
13,9980.776303031085
14,9980.776303031085
15,9980.776303031085
16,9980.776303031085
17,10013.097695544526
18,10013.097695544526
19,9971.085561931615
20,9987.55127428915
21,9997.462380115323
22,9997.462380115323
23,9997.462380115323
24,9997.462380115323
25,9924.458666017576
26,9933.35547547372
27,9966.467931367553
28,9966.467931367553
29,9966.467931367553
30,9966.467931367553
31,9966.467931367553
32,9966.467931367553
33,9966.467931367553
34,9938.055090032447
35,9938.055090032447
36,9938.055090032447
37,9938.055090032447
38,9938.055090032447
39,9938.055090032447
40,9938.055090032447
41,9938.055090032447
42,9938.055090032447
43,9938.055090032447
44,9938.055090032447
45,9938.055090032447
46,9938.055090032447
47,9938.055090032447
48,9938.055090032447
49,9915.520539137646
50,9875.134367240138
51,9875.134367240138
52,9875.134367240138
53,9875.134367240138
54,9913.32688073965
55,9882.830152103103
56,9882.830152103103
57,9871.99548860489
58,9901.438072591192
59,9901.438072591192
60,9913.047760310288
61,9913.047760310288
62,9913.047760310288
63,9913.047760310288
64,9913.047760310288
65,9913.047760310288
66,9913.047760310288
67,9913.047760310288
68,9913.047760310288
69,9913.047760310288
70,9913.047760310288
71,9913.047760310288
72,9913.047760310288
73,9913.047760310288
74,9913.047760310288
75,9913.047760310288
76,9913.047760310288
77,9913.047760310288
78,9913.047760310288
79,9913.047760310288
80,9913.047760310288
81,9913.047760310288
82,9913.047760310288
83,9913.047760310288
84,9913.047760310288
85,9913.047760310288
86,9913.047760310288
87,9913.047760310288
88,9913.047760310288
89,9913.047760310288
90,9913.047760310288
91,9913.047760310288
92,9913.047760310288
93,9913.047760310288
94,9913.047760310288
95,9913.047760310288
96,9913.047760310288
97,9913.047760310288
98,9913.047760310288
99,9913.047760310288
100,9913.047760310288
101,9913.047760310288
102,9913.047760310288
103,9913.047760310288
104,9913.047760310288
105,9913.047760310288
106,9913.047760310288
107,9913.047760310288
108,9913.047760310288
109,9913.047760310288
110,9913.047760310288
111,9913.047760310288
112,9913.047760310288
113,9913.047760310288
114,9913.047760310288
115,9913.047760310288
116,9913.047760310288
117,9913.047760310288
118,9913.047760310288
119,9913.047760310288
120,9913.047760310288
121,9906.393450932708
122,9902.102431531292
123,9904.649568462071
124,9934.257211699869
125,9934.257211699869
126,9934.257211699869
127,9934.257211699869
128,9934.257211699869
129,9934.257211699869
130,9934.257211699869
131,9934.257211699869
132,9934.257211699869
133,9934.257211699869
134,9934.257211699869
135,9934.257211699869
136,9934.257211699869
137,9934.257211699869
138,9934.257211699869
139,9934.257211699869
140,9934.257211699869
141,9934.257211699869
142,9934.257211699869
143,9934.257211699869
144,9934.257211699869
145,9934.257211699869
146,9934.257211699869
147,9934.257211699869
148,9934.257211699869
149,9934.257211699869
150,9934.257211699869
151,9934.257211699869
152,9934.257211699869
153,9934.257211699869
154,9934.257211699869
155,9934.257211699869
156,9934.257211699869
157,9934.257211699869
158,9934.257211699869
159,9934.257211699869
160,9934.257211699869
161,9934.257211699869
162,9934.257211699869
163,9934.257211699869
164,9934.257211699869
165,9934.257211699869
166,9934.257211699869
167,9934.257211699869
168,9934.257211699869
169,9934.257211699869
170,9934.229288323711
171,9934.349185715146
172,9934.349185715146
173,9934.349185715146
174,9934.349185715146
175,9934.349185715146
176,9934.349185715146
177,9934.308958137568
178,9934.308958137568
179,9946.467010950411
180,9946.467010950411
181,9951.069146941925
182,9951.069146941925
183,9931.93080707813
184,9928.207577455445
185,9934.988350866794
186,9934.988350866794
187,9932.289010116137
188,9932.289010116137
189,9932.289010116137
190,9923.644077236026
191,9924.805643459349
192,9924.805643459349
193,9928.06653528286
194,9928.06653528286
195,9928.06653528286
196,9928.06653528286
197,9928.06653528286
198,9928.06653528286
199,9928.06653528286
200,9928.06653528286
201,9928.06653528286
202,9928.06653528286
203,9928.06653528286
204,9928.06653528286
205,9928.06653528286
206,9928.06653528286
207,9928.06653528286
208,9928.06653528286
209,9928.06653528286
210,9928.06653528286
211,9928.06653528286
212,9928.06653528286
213,9928.06653528286
214,9928.06653528286
215,9928.06653528286
216,9928.06653528286
217,9928.06653528286
218,9928.06653528286
219,9928.06653528286
220,9928.06653528286
221,9928.06653528286
222,9928.06653528286
223,9928.06653528286
224,9928.06653528286
225,9928.06653528286
226,9928.06653528286
227,9928.06653528286
228,9928.06653528286
229,9928.06653528286
230,9928.06653528286
231,9928.06653528286
232,9928.06653528286
233,9928.06653528286
234,9928.06653528286
235,9928.06653528286
236,9928.06653528286
237,9928.06653528286
238,9928.06653528286
239,9928.06653528286
240,9928.06653528286
241,9928.06653528286
242,9928.06653528286
243,9928.06653528286
244,9928.06653528286
245,9928.06653528286
246,9928.06653528286
247,9928.06653528286
248,9928.06653528286
249,9928.06653528286
250,9928.06653528286
251,9928.06653528286
252,9928.06653528286
253,9928.06653528286
254,9928.06653528286
255,9928.06653528286
256,9928.06653528286
257,9928.06653528286
258,9928.06653528286
259,9928.06653528286
260,9928.06653528286
261,9928.06653528286
262,9928.06653528286
263,9928.06653528286
264,9928.06653528286
265,9951.161720921858
266,9951.161720921858
267,9951.161720921858
268,9951.161720921858
269,9951.161720921858
270,9951.161720921858
271,9951.161720921858
272,9951.161720921858
273,9951.161720921858
274,9951.161720921858
275,9951.161720921858
276,9951.161720921858
277,9951.161720921858
278,9951.161720921858
279,9951.161720921858
280,9951.161720921858
281,9951.161720921858
282,9951.161720921858
283,9951.161720921858
284,9951.161720921858
285,9951.161720921858
286,9951.161720921858
287,9951.161720921858
288,9951.161720921858
289,9951.161720921858
290,9951.161720921858
291,9951.161720921858
292,9951.161720921858
293,9951.161720921858
294,9951.161720921858
295,9951.161720921858
296,9951.161720921858
297,9951.161720921858
298,9951.161720921858
299,9951.161720921858
300,9951.161720921858
301,9951.161720921858
302,9951.161720921858
303,9951.161720921858
304,9951.161720921858
305,9951.161720921858
306,9951.161720921858
307,9951.161720921858
308,9951.161720921858
309,9951.161720921858
310,9951.161720921858
311,9951.161720921858
312,9951.161720921858
313,9951.161720921858
314,9951.161720921858
315,9951.161720921858
316,9951.161720921858
317,9951.161720921858
318,9951.161720921858
319,9951.161720921858
320,9951.161720921858
321,9951.161720921858
322,9951.161720921858
323,9951.161720921858
324,9951.161720921858
325,9953.058537203193
326,9953.058537203193
327,9953.058537203193
328,9953.058537203193
329,9953.058537203193
330,9953.058537203193
331,9953.058537203193
332,9953.058537203193
333,9953.058537203193
334,9953.058537203193
335,9953.058537203193
336,9953.058537203193
337,9953.058537203193
338,9953.058537203193
339,9953.058537203193
340,9953.058537203193
341,9953.058537203193
342,9953.058537203193
343,9953.058537203193
344,9953.058537203193
345,9953.058537203193
346,9953.058537203193
347,9953.058537203193
348,9953.058537203193
349,9953.058537203193
350,9953.058537203193
351,9953.058537203193
352,9953.058537203193
353,9953.058537203193
354,9953.058537203193
355,9953.058537203193
356,9953.058537203193
357,9953.058537203193
358,9953.058537203193
359,9953.058537203193
360,9953.058537203193
361,9953.058537203193
362,9953.058537203193
363,9953.058537203193
364,9953.058537203193
365,9953.058537203193
366,9953.058537203193
367,9953.058537203193
368,9953.058537203193
369,9953.058537203193
370,9953.058537203193
371,9953.058537203193
372,9953.058537203193
373,9953.058537203193
374,9953.058537203193
375,9953.058537203193
376,9953.058537203193
377,9953.058537203193
378,9953.058537203193
379,9953.058537203193
380,9953.058537203193
381,9953.058537203193
382,9953.058537203193
383,9953.058537203193
384,9953.058537203193
385,9953.058537203193
386,9953.058537203193
387,9944.436568218149
388,9961.490678471495
389,9961.490678471495
390,9961.400127512065
391,9961.465150955753
392,9964.013198461129
393,9964.648211871605
394,9964.648211871605
395,9981.735870224213
396,9990.691366309611
397,9990.691366309611
398,9990.691366309611
399,10021.98289214276
400,9991.120860125551
401,9995.5148006864
402,9995.5148006864
403,9995.5148006864
404,9995.5148006864
405,9992.711858703624
406,9993.078981238039
407,9997.585332668019
408,9997.585332668019
409,9997.354584723522
410,10020.238277153447
411,9988.617743466457
412,9976.722822358826
413,9996.077503711595
414,9996.077503711595
415,10000.190137518506
416,9998.898762842548
417,9999.654528098834
418,10001.576516658513
419,10001.576516658513
420,10001.576516658513
421,9983.112185476723
422,10004.647413280496
423,10007.857604186363
424,9988.213987115392
425,9988.952068423625
426,9996.8316390192
427,9990.674496056592
428,10001.89683489885
429,10032.295838949844
430,10082.014879067527
431,10081.497586211894
432,10074.3107800826
433,10083.37687839485
434,10096.667798440418
435,10145.40647389354
436,10247.869788097689
437,10247.869788097689
438,10282.356241835985
439,10304.68982855969
440,10209.31481644302
441,10205.530191039828
442,10208.890834665519
443,10256.196028206748
444,10256.196028206748
445,10262.534367399678
446,10253.04197437472
447,10189.275071761425
448,10218.442201299013
449,10218.578406874884
450,10210.23473955129
451,10254.002489587381
452,10156.487449332026
453,10124.775727689015
454,10150.072498294925
455,10207.867877315324
456,10172.182840470641
457,10188.614216941958
458,10243.468244886306
459,10266.256534094633
460,10341.339315335661
461,10342.355665656041
462,10342.355665656041
463,10464.496175162112
464,10398.809565515852
465,10462.279466830109
466,10420.094955935678
467,10413.61931107131
468,10395.609285355518
469,10447.08613181652
470,10357.254728843902
471,10428.293243153683
472,10390.722045016588
473,10550.550112804247
474,10565.438622124591
475,10561.82024429055
476,10694.749101278094
477,10779.031499942144
478,10817.269737192886
479,10812.646424571743
480,10872.636563607586
481,10876.118505789786
482,10880.432568828586
483,10842.535392967908
484,10844.375719833757
485,10894.644884992738
486,10961.105590214132
487,10961.969386185114
488,10943.124443763925
489,10943.124443763925
490,10941.474107396047
491,10939.277624618024
492,10951.851549209041
493,10990.38230815634
494,10879.089861557615
495,10893.341047793241
496,10912.104694404
497,10939.578198568024
498,10939.578198568024
499,10904.035351480203
500,10902.603770444119
501,10946.401420408296
502,10946.401420408296
503,10956.12757377719
504,11057.098625843966
505,11036.10000706829
506,11027.964161920276
507,10878.222720002921
508,10950.150076822218
509,10939.628282867985
510,10987.542675391534
511,11018.757401112596
512,10983.5655964273
513,11062.733759570832
514,11114.719077691252
515,11122.563538844595
516,11109.908007604543
517,11116.52318180976
518,11179.524686197856
