model,confidence_threshold,total_predictions,base_accuracy,date_start,date_end,total_return,total_return_pct,annual_return_pct,num_trades,num_wins,num_losses,win_rate,avg_profit_per_trade,avg_win,avg_loss,profit_factor,max_drawdown,max_drawdown_pct,sharpe_ratio,sortino_ratio,calmar_ratio,recovery_factor,max_consecutive_wins,max_consecutive_losses,final_capital,num_days,years
AdaBoost,0.0,518,62.93436293436293,2022-10-10,2025-10-05,3714.346270291546,37.14346270291546,16.609474342155316,518,300,218,57.91505791505791,7.170552645350484,30.9306456903582,25.526823104660135,1.667465966042157,-339.88891852779307,2.776322441878037,2.415054651753113,3.0263713911909313,5.982545143754944,10.92811818161062,7,5,13714.346270291546,518,2.0555555555555554
AdaBoost,0.05,518,62.93436293436293,2022-10-10,2025-10-05,6469.4667076648075,64.69466707664807,27.47108031999499,433,254,179,58.66050808314087,14.941031657424489,52.147773110509135,37.855126605611815,1.9547523770400321,-396.85652022570684,2.8099095607579128,3.6618145923941734,5.532774923458561,9.776499821789729,16.301777539110066,7,4,16469.466707664807,518,2.0555555555555554
AdaBoost,0.1,518,62.93436293436293,2022-10-10,2025-10-05,8893.995779198991,88.93995779198991,36.27864331169823,362,217,145,59.94475138121547,24.569049113809392,72.82294404234226,47.64540053785704,2.287383487872535,-408.39734628831866,2.722456538373565,4.674179350002456,7.7502135812785395,13.325701549443878,21.77780012537115,8,4,18893.99577919899,518,2.0555555555555554
AdaBoost,0.15,518,62.93436293436293,2022-10-10,2025-10-05,5653.14026011834,56.5314026011834,24.35721537491795,300,179,121,59.66666666666667,18.8438008670611,57.021918978113206,37.63457220631351,2.2414161952704954,-356.5183346931717,2.536007223970326,4.293628262363748,6.7950338784120925,9.604552835927946,15.856520436693863,7,4,15653.14026011834,518,2.0555555555555554
AdaBoost,0.2,518,62.93436293436293,2022-10-10,2025-10-05,6538.807250693149,65.3880725069315,27.73188862368743,232,139,93,59.91379310344828,28.184514011608336,75.77375559525392,42.94349222631356,2.6372621726538332,-310.56346045847386,2.655286431341219,4.885725589649588,8.715530342548439,10.444029049506232,21.054657367097015,9,4,16538.80725069315,518,2.0555555555555554
Bagging,0.0,518,60.810810810810814,2022-10-10,2025-10-05,3258.5781701898213,32.58578170189821,14.707842806521732,518,286,232,55.21235521235521,6.290691448242895,28.805992265575377,21.465239731744568,1.654341425332009,-261.61724788473293,2.391793286851947,2.300508634945129,3.2700857787987667,6.149295128209027,12.45551735039095,9,5,13258.578170189821,518,2.0555555555555554
Bagging,0.05,518,60.810810810810814,2022-10-10,2025-10-05,5089.161919259996,50.891619192599954,22.15694583202772,458,262,196,57.20524017467249,11.111707247292571,42.72403359558659,31.145586136651488,1.8336690701223937,-294.46476391631586,2.942751033802278,3.171445697499138,4.996096685414542,7.529330744435797,17.282753466239132,9,5,15089.161919259996,518,2.0555555555555554
Bagging,0.1,518,60.810810810810814,2022-10-10,2025-10-05,4644.601267538723,46.44601267538723,20.392626709191795,405,229,176,56.54320987654321,11.468151277873366,43.10513756313339,29.695882013743372,1.8886679950096763,-264.1737651739495,2.0329226526089563,3.2450794087560904,5.3213403613253485,10.031186716829028,17.581614375978667,8,5,14644.601267538723,518,2.0555555555555554
Bagging,0.15,518,60.810810810810814,2022-10-10,2025-10-05,4638.532232783171,46.38532232783171,20.368351724621814,357,206,151,57.70308123249299,12.993087486787589,45.76462900639127,31.715108228698227,1.9685843190880603,-293.0122943103215,2.3547742952843977,3.35680361829713,5.492910073348573,8.649810627460509,15.830503780399825,8,5,14638.532232783171,518,2.0555555555555554
Bagging,0.2,518,60.810810810810814,2022-10-10,2025-10-05,2655.7979761278093,26.557979761278094,12.140496810329848,295,168,127,56.949152542372886,9.002705003823085,34.15918466114039,24.275157849950986,1.8614483669634625,-230.67199354958393,2.1867482561951967,3.011384179199222,4.893759318275559,5.55184931595809,11.513309159297373,7,5,12655.79797612781,518,2.0555555555555554
BiLSTM,0.0,368,58.69565217391305,2022-11-09,2025-10-05,-24.36281564365163,-0.24362815643651628,-0.1668964531700512,368,198,170,53.80434782608695,-0.06620330337952346,9.214855444633091,10.875907021653036,0.986823105422699,-225.89036111945643,2.2222103010688743,-0.029504724659331388,-0.027982912343561737,-0.0751038068223222,-0.10785239141199109,7,5,9975.637184356348,368,1.4603174603174602
BiLSTM,0.05,368,58.69565217391305,2022-11-09,2025-10-05,829.6266664282193,8.296266664282195,5.609433434115774,321,170,151,52.95950155763239,2.5845067489975286,20.831712496550665,17.958705019770903,1.3059361088626935,-319.8880409302892,2.9040617272586466,1.1811406228422903,1.430772926098099,1.9315820257756444,2.593490722615084,7,9,10829.62666642822,368,1.4603174603174602
BiLSTM,0.1,368,58.69565217391305,2022-11-09,2025-10-05,1730.8816106193717,17.308816106193717,11.55175946600604,281,153,128,54.44839857651246,6.159721034232688,29.00049918404414,21.142146597963812,1.6395997927791446,-309.38960941030564,2.630429781390681,2.068279299860863,2.7107861695584874,4.391586328489158,5.594504656825482,7,6,11730.881610619372,368,1.4603174603174602
BiLSTM,0.15,368,58.69565217391305,2022-11-09,2025-10-05,195.33659117240495,1.9533659117240494,1.333547746930397,254,144,110,56.69291338582677,0.769041697529135,9.642665764571591,10.847338899326447,1.1637071736171742,-180.0968528545618,1.780166940448351,0.5331426311639273,0.4814081270224759,0.7491138705196553,1.0846196814452393,7,5,10195.336591172405,368,1.4603174603174602
BiLSTM,0.2,368,58.69565217391305,2022-11-09,2025-10-05,1012.0947859973094,10.120947859973093,6.8247308727797495,222,126,96,56.75675675675676,4.558985522510372,23.63560542655199,20.479078101544257,1.5148012019159323,-234.10367060072895,2.2837540930313884,1.7913156508998456,2.0791588054285075,2.9883825467919802,4.32327602296962,7,4,11012.09478599731,368,1.4603174603174602
CatBoost,0.0,518,63.32046332046332,2022-10-10,2025-10-05,2362.471106508434,23.624711065084337,10.868450717303002,518,297,221,57.33590733590733,4.560755031869574,23.484977698830615,20.871345113322416,1.5121813879769765,-306.34406319869413,2.6751228901046833,1.8639230809315857,2.29883725576208,4.062785585479289,7.7118227193328694,8,5,12362.471106508434,518,2.0555555555555554
CatBoost,0.05,518,63.32046332046332,2022-10-10,2025-10-05,3246.7174978792173,32.46717497879217,14.657911143347224,234,143,91,61.111111111111114,13.874861102047964,41.84535206790541,30.078767558585167,2.186159445958605,-270.28790979161386,2.6373851629840783,3.732069805443212,5.3993752943036535,5.557743840024671,12.01207075959249,15,4,13246.717497879217,518,2.0555555555555554
CatBoost,0.1,518,63.32046332046332,2022-10-10,2025-10-05,2771.7802223232447,27.717802223232447,12.639285783299004,202,127,75,62.87128712871287,13.721684268927001,39.003390095973614,29.088670931538612,2.2704970164486613,-285.15083585998036,2.7806323526351666,3.6519341151947873,4.808063207175283,4.545471741821938,9.720400131263482,13,4,12771.780222323245,518,2.0555555555555554
CatBoost,0.15,518,63.32046332046332,2022-10-10,2025-10-05,1895.652954859028,18.95652954859028,8.811646553255281,177,110,67,62.14689265536724,10.70990369976853,35.11143956472399,29.352319362098637,1.9639213629229266,-293.2951159579661,2.8659732477120103,3.0150587268900466,3.6634270366674477,3.074573902701246,6.463295335373758,13,5,11895.652954859028,518,2.0555555555555554
CatBoost,0.2,518,63.32046332046332,2022-10-10,2025-10-05,4423.118186169304,44.231181861693045,19.503364606248397,157,102,55,64.96815286624204,28.17272730044145,63.363012409170345,37.089255992110324,3.1682918275505685,-234.41618423950422,1.8628090820992043,5.805209525707657,12.420943115149125,10.469867681915103,18.868655338447883,12,4,14423.118186169304,518,2.0555555555555554
DTW_LSTM,0.0,368,58.96739130434783,2022-11-09,2025-10-05,869.9809070785268,8.699809070785268,5.878758274726459,368,195,173,52.9891304347826,2.3640785518438614,17.09444540415511,14.239514142957834,1.3531575108468983,-334.6648629954907,3.0005215266859318,1.1621978620126572,1.4612545083857027,1.9592454919727011,2.5995585532690026,10,7,10869.980907078527,368,1.4603174603174602
DTW_LSTM,0.05,368,58.96739130434783,2022-11-09,2025-10-05,1619.5609355501456,16.195609355501457,10.825777053453223,304,168,136,55.26315789473685,5.327503077467564,29.35614642506973,24.354938704864516,1.4889577606874171,-439.1915829024765,3.9863203021323885,1.7781469438869608,2.2204994425135225,2.7157318612009744,3.6875955701313448,8,4,11619.560935550146,368,1.4603174603174602
DTW_LSTM,0.1,368,58.96739130434783,2022-11-09,2025-10-05,1682.30054262689,16.8230054262689,11.23520427336777,257,144,113,56.03112840466926,6.545916508275867,32.180179630026686,26.12075508050394,1.569953486244692,-338.4642812218208,3.2299815974990977,2.077132008943427,2.579382504654058,3.4784112336946245,4.970393143270423,8,5,11682.30054262689,368,1.4603174603174602
DTW_LSTM,0.15,368,58.96739130434783,2022-11-09,2025-10-05,5182.573698664786,51.82573698664786,33.10126243350764,211,124,87,58.767772511848335,24.56196065717907,71.54160441765428,42.397531599130446,2.4050302076914445,-463.5942336872358,3.1655366368552476,4.719291576923062,9.330413438523458,10.456761753479995,11.179115964072178,8,4,15182.573698664786,368,1.4603174603174602
DTW_LSTM,0.2,368,58.96739130434783,2022-11-09,2025-10-05,4643.112307233585,46.43112307233585,29.84429333905487,170,101,69,59.411764705882355,27.312425336668213,75.40579251592291,43.08511212861765,2.561826797912278,-393.6518627169389,2.9604411995684647,5.00882597407479,11.177394337448012,10.081028916705115,11.79497100607468,8,4,14643.112307233585,368,1.4603174603174602
DecisionTree,0.0,518,53.28185328185329,2022-10-10,2025-10-05,1444.8495116132908,14.448495116132909,6.785679388888788,518,249,269,48.06949806949807,2.7892847714541817,17.67498529177769,10.989672215759775,1.488748678765089,-332.2456673726083,2.823672215367591,1.5265632329733485,2.3814221396411193,2.403139908364121,4.3487384592224485,8,12,11444.84951161329,518,2.0555555555555554
DecisionTree,0.05,518,53.28185328185329,2022-10-10,2025-10-05,1605.9172999135171,16.05917299913517,7.514165626166447,502,243,259,48.40637450199203,3.1990384460428816,19.425008906089307,12.024555460487163,1.5156492409048956,-388.21381947917143,3.239616901226011,1.636995135115465,2.5740321582865193,2.319461175586151,4.136682465523817,8,12,11605.917299913517,518,2.0555555555555554
DecisionTree,0.1,518,53.28185328185329,2022-10-10,2025-10-05,1605.9172999135171,16.05917299913517,7.514165626166447,502,243,259,48.40637450199203,3.1990384460428816,19.425008906089307,12.024555460487163,1.5156492409048956,-388.21381947917143,3.239616901226011,1.636995135115465,2.5740321582865193,2.319461175586151,4.136682465523817,8,12,11605.917299913517,518,2.0555555555555554
DecisionTree,0.15,518,53.28185328185329,2022-10-10,2025-10-05,1523.143588256833,15.23143588256833,7.140445188847444,487,235,252,48.25462012320328,3.127604904018138,19.122385331320874,11.788162557950685,1.5127364471441023,-357.86645648622834,3.0148103401793467,1.6060162824907736,2.5400158821989174,2.368455850666437,4.25617869641115,8,12,11523.143588256833,518,2.0555555555555554
DecisionTree,0.2,518,53.28185328185329,2022-10-10,2025-10-05,1404.3130462515292,14.043130462515292,6.60151101068327,472,226,246,47.88135593220339,2.9752395047701636,19.569820648404725,12.270188700357519,1.4652405727666014,-316.51505210031974,2.702898262009842,1.4731175206131935,2.0990679644350845,2.442382350630714,4.43679703992855,9,12,11404.31304625153,518,2.0555555555555554
EMD_LSTM,0.0,368,54.347826086956516,2022-11-09,2025-10-05,4.110572801089802,0.04110572801089802,0.028146664354600226,368,179,189,48.641304347826086,0.011170034785552969,9.447841891018426,8.92620701423923,1.002436540224185,-311.08619973304303,3.0274832928401376,0.02690117487316845,0.02709867874999039,0.009297050266525277,0.013213613476320288,8,6,10004.11057280109,368,1.4603174603174602
EMD_LSTM,0.05,368,54.347826086956516,2022-11-09,2025-10-05,396.39799694625617,3.963979969462562,2.697793844524776,315,157,158,49.84126984126984,1.258406339511925,15.842754322652416,13.233635643735273,1.1895811664669795,-324.0571132870591,3.149963355826187,0.5812247786137111,0.6695535598791601,0.8564524534975698,1.223234981406242,8,6,10396.397996946256,368,1.4603174603174602
EMD_LSTM,0.1,368,54.347826086956516,2022-11-09,2025-10-05,357.7218086310404,3.577218086310404,2.436017989925232,265,132,133,49.81132075471698,1.3498936174756475,16.958966279223652,14.141817595687787,1.1901903797500677,-282.56367271605814,2.660448169987145,0.7743164921702543,0.9980156333180009,0.9156419649163857,1.2659865480673695,8,6,10357.72180863104,368,1.4603174603174602
EMD_LSTM,0.15,368,54.347826086956516,2022-11-09,2025-10-05,-10.252210326128989,-0.1025221032612899,-0.07021670246621925,228,118,110,51.75438596491229,-0.0449658347636922,8.367707399062839,9.069469849232151,0.9897235545621731,-191.12302347067998,1.8802635339401033,-0.02664838200629752,-0.0300274739106821,-0.03734407501861175,-0.05364194297450391,8,6,9989.747789673871,368,1.4603174603174602
EMD_LSTM,0.2,368,54.347826086956516,2022-11-09,2025-10-05,1603.3629228165191,16.033629228165193,10.71995870170257,198,107,91,54.04040404040404,8.097792539477325,35.48827444509441,24.108598272621887,1.7308335631529543,-322.7629907992614,2.8621906965499067,2.482990560522375,4.147060691234612,3.745368439155518,4.967617008524102,8,4,11603.36292281652,368,1.4603174603174602
ExtraTrees,0.0,518,60.231660231660236,2022-10-10,2025-10-05,864.6101512887562,8.646101512887562,4.116700341543633,518,285,233,55.01930501930502,1.6691315661945028,15.469206773740543,15.210788752048506,1.243956657474258,-351.87588632607003,3.2216924275651753,0.8630758957807706,1.0017164400786602,1.277806753469284,2.45714521763948,8,5,10864.610151288756,518,2.0555555555555554
ExtraTrees,0.05,518,60.231660231660236,2022-10-10,2025-10-05,2777.9152699309816,27.77915269930982,12.66560503972749,386,219,167,56.73575129533679,7.196671683759023,32.005877243777945,25.337555966804707,1.6565046445297362,-439.4626074428561,3.6257338319668433,2.264271797547678,2.885492080903342,3.493252849411952,6.321164128377402,8,5,12777.915269930982,518,2.0555555555555554
ExtraTrees,0.1,518,60.231660231660236,2022-10-10,2025-10-05,3677.0105338805442,36.77010533880544,16.45492822118666,266,163,103,61.278195488721806,13.823347871731421,47.38683334498386,39.29168253739623,1.908567134098206,-453.750059288157,3.5507528589619626,3.383443630896362,4.41492646153589,4.634208258019157,8.103603423543433,8,5,13677.010533880544,518,2.0555555555555554
ExtraTrees,0.15,518,60.231660231660236,2022-10-10,2025-10-05,5430.875951254575,54.30875951254575,23.49502754754653,167,106,61,63.47305389221557,32.52021527697351,82.36905528762357,54.102359167762664,2.645598355945724,-306.45083956298004,2.3408578028942277,4.993711510909916,7.555511225060332,10.036930700573683,17.721850457317647,9,4,15430.875951254575,518,2.0555555555555554
ExtraTrees,0.2,518,60.231660231660236,2022-10-10,2025-10-05,3348.1804994135327,33.48180499413533,15.084316443123491,96,62,34,64.58333333333334,34.87688020222426,80.82347645078247,48.90808942749956,3.0134889380120478,-396.7704005202377,3.2091686526143604,5.43375221899639,9.726499763062545,4.7003813373395005,8.438584367743822,7,5,13348.180499413533,518,2.0555555555555554
GRU,0.0,368,57.88043478260869,2022-11-09,2025-10-05,1985.1130726544798,19.851130726544795,13.201652547452781,368,195,173,52.9891304347826,5.394329001778495,26.172977680706133,18.026691185452087,1.636536229550851,-281.89788129960834,2.658409179775081,1.9662014066584454,2.7003413862015098,4.965997201593221,7.0419581144160865,10,6,11985.11307265448,368,1.4603174603174602
GRU,0.05,368,57.88043478260869,2022-11-09,2025-10-05,3482.275026561316,34.82275026561316,22.704240138787448,298,164,134,55.033557046979865,11.685486666313146,41.62380275027025,24.95543749614182,2.041341273536403,-318.37165086531786,3.0368919663847054,3.064880762906001,4.75891440817272,7.476143501349476,10.937767282660596,10,8,13482.275026561316,368,1.4603174603174602
GRU,0.1,368,57.88043478260869,2022-11-09,2025-10-05,3040.391792681221,30.403917926812206,19.935852122237428,248,146,102,58.87096774193549,12.259644325327509,39.41804804824188,26.614149238844043,2.1199968259680495,-339.86589907556663,3.1949275923044183,3.3380707307612827,5.043169563458679,6.239844737094094,8.945857177642917,9,6,13040.391792681221,368,1.4603174603174602
GRU,0.15,368,57.88043478260869,2022-11-09,2025-10-05,3055.0147589371663,30.55014758937166,20.027933086954274,213,127,86,59.624413145539904,14.342792295479606,42.46593305277918,27.18789231123022,2.3065899711110935,-355.76492712028994,3.3628982830041148,3.5844327498050146,5.0581414466860615,5.955557201409939,8.587172388424381,9,6,13055.014758937166,368,1.4603174603174602
GRU,0.2,368,57.88043478260869,2022-11-09,2025-10-05,5359.447293040135,53.59447293040135,34.16114661253597,180,108,72,60.0,29.774707183556288,72.72313569221384,34.647935579430026,3.1483752701007313,-306.9682298623993,2.5914689548662486,5.734841626861296,11.418370384449922,13.18215545217639,17.45928982762335,8,4,15359.447293040135,368,1.4603174603174602
GradientBoosting,0.0,518,61.77606177606177,2022-10-10,2025-10-05,1531.4196994023132,15.314196994023133,7.1778734372594855,518,292,226,56.37065637065637,2.95640868610483,17.14244012064565,15.372446087726665,1.4408012440907034,-206.06163365785505,1.8936746134578786,1.5744486112669063,1.9824790893814312,3.7904470948958755,7.4318526560120555,8,5,11531.419699402313,518,2.0555555555555554
GradientBoosting,0.05,518,61.77606177606177,2022-10-10,2025-10-05,5059.742646939618,50.597426469396176,22.041021842022303,500,283,217,56.599999999999994,10.119485293879235,39.385188705465325,28.04730763459478,1.8313377774152864,-357.021790632567,2.8721447642688287,2.968631225489606,4.363049815445052,7.67406368795389,14.172083552588836,8,5,15059.742646939618,518,2.0555555555555554
GradientBoosting,0.1,518,61.77606177606177,2022-10-10,2025-10-05,6972.7266217948345,69.72726621794834,29.351377051483475,477,274,203,57.44234800838575,14.617875517389638,49.22104172625335,32.087875917234285,2.070448137250093,-448.26008499063755,3.0649105240176175,3.5719958673959757,5.79817366609007,9.576585293918603,15.555091464234359,8,5,16972.726621794835,518,2.0555555555555554
GradientBoosting,0.15,518,61.77606177606177,2022-10-10,2025-10-05,6191.31621254578,61.9131621254578,26.419171567868105,460,265,195,57.608695652173914,13.459383070751716,45.25462541234614,29.749536008850967,2.067254949524948,-403.0242281603787,2.939600972391458,3.533765777431425,5.58220613874321,8.987332572003906,15.362143960442049,8,5,16191.31621254578,518,2.0555555555555554
GradientBoosting,0.2,518,61.77606177606177,2022-10-10,2025-10-05,6718.155502774862,67.18155502774862,28.403872382817895,442,252,190,57.01357466063348,15.199446838857098,50.98081205726916,32.25794281924732,2.0961242435894487,-418.4586649725734,3.100880105285593,3.7926669584623407,6.782572310522908,9.159938926500958,16.054525966657145,8,6,16718.15550277486,518,2.0555555555555554
Hybrid_LSTM_GRU,0.0,368,58.69565217391305,2022-11-09,2025-10-05,58.238204139061054,0.5823820413906106,0.3984399679291206,368,193,175,52.44565217391305,0.1582559895083621,11.125088189346396,11.936593236598728,1.0278797921099647,-232.5649335748294,2.264448879498558,0.12380792724350353,0.12746880712854988,0.17595449892308965,0.25041696202373737,9,5,10058.238204139061,368,1.4603174603174602
Hybrid_LSTM_GRU,0.05,368,58.69565217391305,2022-11-09,2025-10-05,150.32909983022546,1.5032909983022547,1.0270044269970358,312,168,144,53.84615384615385,0.48182403791736245,14.104359943097332,15.41113451812594,1.0677401187385933,-211.52525926779708,2.080146765574806,0.2682471768152914,0.26608668158537874,0.493717291487961,0.7106910084904067,11,6,10150.329099830225,368,1.4603174603174602
Hybrid_LSTM_GRU,0.1,368,58.69565217391305,2022-11-09,2025-10-05,2267.1588224876305,22.671588224876306,15.019199227706048,260,145,115,55.769230769230774,8.719841624952402,39.21447441660738,29.72991276452561,1.6631174702569036,-389.6813629505068,3.1458986817889576,2.4601694199101938,3.285711823579994,4.774215811414873,5.81798114572798,9,5,12267.15882248763,368,1.4603174603174602
Hybrid_LSTM_GRU,0.15,368,58.69565217391305,2022-11-09,2025-10-05,-251.1185600917779,-2.5111856009177793,-1.726498240211638,218,120,98,55.04587155963303,-1.151920000420996,8.257457719696216,12.673607004646156,0.7978133387194822,-237.15789108695571,2.3799657443419036,-0.6829725208747001,-0.5938043940702254,-0.7254298698694257,-1.058866559070992,10,4,9748.881439908222,368,1.4603174603174602
Hybrid_LSTM_GRU,0.2,368,58.69565217391305,2022-11-09,2025-10-05,1921.139600307919,19.21139600307919,12.787529556886735,163,92,71,56.44171779141104,11.786132517226482,39.136138036541624,23.653311254280467,2.143954177865575,-189.77011406365273,1.6460169144686578,3.7437135813007276,6.0127112511402725,7.7687716599283005,10.123509751717439,8,3,11921.139600307919,368,1.4603174603174602
KNN,0.0,518,55.4054054054054,2022-10-10,2025-10-05,-237.59494655048002,-2.3759494655048,-1.163004378209076,518,263,255,50.77220077220077,-0.45867750299322957,4.558755532812919,5.633520202667806,0.834606985523533,-261.77338350870923,2.61533369445374,-0.5619993072817614,-0.5267096617104737,-0.4446868025580922,-0.9076359993741503,7,6,9762.40505344952,518,2.0555555555555554
KNN,0.05,518,55.4054054054054,2022-10-10,2025-10-05,-237.59494655048002,-2.3759494655048,-1.163004378209076,518,263,255,50.77220077220077,-0.45867750299322957,4.558755532812919,5.633520202667806,0.834606985523533,-261.77338350870923,2.61533369445374,-0.5619993072817614,-0.5267096617104737,-0.4446868025580922,-0.9076359993741503,7,6,9762.40505344952,518,2.0555555555555554
KNN,0.1,518,55.4054054054054,2022-10-10,2025-10-05,-237.59494655048002,-2.3759494655048,-1.163004378209076,518,263,255,50.77220077220077,-0.45867750299322957,4.558755532812919,5.633520202667806,0.834606985523533,-261.77338350870923,2.61533369445374,-0.5619993072817614,-0.5267096617104737,-0.4446868025580922,-0.9076359993741503,7,6,9762.40505344952,518,2.0555555555555554
KNN,0.15,518,55.4054054054054,2022-10-10,2025-10-05,-43.906493807467996,-0.43906493807467994,-0.21384049043240427,312,156,156,50.0,-0.14072594169061,8.786445717184993,9.067897600566212,0.9689617267663405,-304.86423804569677,2.9817279906313754,-0.08980194850173605,-0.1209551691279833,-0.07171696784693092,-0.14401982367274824,7,7,9956.093506192532,518,2.0555555555555554
KNN,0.2,518,55.4054054054054,2022-10-10,2025-10-05,-65.87325692568629,-0.6587325692568629,-0.3210083164767674,298,151,147,50.671140939597315,-0.22105119773722082,9.11896564892741,9.815218162678446,0.9543446323224624,-304.1915966631932,2.9817279906314007,-0.1428049934459117,-0.18516955200509058,-0.10765848443767394,-0.21655186286629224,7,7,9934.126743074314,518,2.0555555555555554
LSTM,0.0,368,59.78260869565217,2022-11-09,2025-10-05,128.1175271722077,1.281175271722077,0.8755648858290721,368,196,172,53.2608695652174,0.3481454542722988,10.934533215471008,11.71541269220995,1.063580290647358,-328.2841176431848,3.2300340596074637,0.2686164994837872,0.3019932258803076,0.27106986170154407,0.39026416535770364,8,6,10128.117527172208,368,1.4603174603174602
LSTM,0.05,368,59.78260869565217,2022-11-09,2025-10-05,2679.612102080351,26.79612102080351,17.653587307222285,302,166,136,54.966887417218544,8.872887755232899,39.93165920826654,29.03708328302875,1.6785471519404016,-411.05471106715413,3.7538684786948084,2.443877186712661,3.294594769190183,4.7027719291221155,6.518869702584633,8,5,12679.612102080351,368,1.4603174603174602
LSTM,0.1,368,59.78260869565217,2022-11-09,2025-10-05,4133.8217983248305,41.338217983248306,26.73459130257818,236,139,97,58.89830508474576,17.51619406069841,52.59211967797732,32.74724574138169,2.3013833256976963,-330.9587847441162,2.764123532864443,4.0152467420371645,7.5855194227497575,9.671995836913013,12.49044288557239,8,5,14133.82179832483,368,1.4603174603174602
LSTM,0.15,368,59.78260869565217,2022-11-09,2025-10-05,3845.8981954558403,38.4589819545584,24.96093176562859,187,113,74,60.42780748663101,20.566300510459016,53.04179141810006,29.02465182147934,2.7906019185190956,-276.5572124697246,2.591840497248314,4.604207921628279,10.246669216942646,9.6305817399369,13.90633844299707,8,4,13845.89819545584,368,1.4603174603174602
