model,confidence_threshold,total_predictions,base_accuracy,date_start,date_end,initial_capital,final_capital,total_return,total_return_pct,annual_return_pct,num_trades,num_wins,num_losses,win_rate,avg_profit_per_trade,avg_win,avg_loss,expectancy,profit_factor,max_drawdown,max_drawdown_pct,sharpe_ratio,sortino_ratio,calmar_ratio,recovery_factor,max_consecutive_wins,max_consecutive_losses,num_days,years,sufficient_trades,t_statistic,p_value,is_significant,is_very_significant,confidence_95_lower,confidence_95_upper,stat_warning
AdaBoost,0.0,518,62.93436293436293,2022-10-10,2025-10-05,10000.0,13714.346270291546,3714.346270291546,37.14346270291546,16.609474342155316,518,300,218,57.91505791505791,7.170552645350484,30.9306456903582,25.526823104660135,7.170552645350483,1.667465966042157,-339.88891852779307,2.776322441878037,2.415054651753113,3.0263713911909313,5.982545143754944,10.92811818161062,7,5,518,2.0555555555555554,True,3.4625142753441063,0.0005795088971491011,True,True,0.0002674385750643546,0.0009689300011323276,
AdaBoost,0.05,518,62.93436293436293,2022-10-10,2025-10-05,10000.0,16469.466707664807,6469.4667076648075,64.69466707664807,27.47108031999499,433,254,179,58.66050808314087,14.941031657424489,52.147773110509135,37.855126605611815,14.941031657424485,1.9547523770400321,-396.85652022570684,2.8099095607579128,3.6618145923941734,5.532774923458561,9.776499821789729,16.301777539110066,7,4,518,2.0555555555555554,True,4.799986642353975,2.19008538188249e-06,True,True,0.0006883282430082485,0.0016429101175393925,
AdaBoost,0.1,518,62.93436293436293,2022-10-10,2025-10-05,10000.0,18893.99577919899,8893.995779198991,88.93995779198991,36.27864331169823,362,217,145,59.94475138121547,24.569049113809392,72.82294404234226,47.64540053785704,24.56904911380939,2.287383487872535,-408.39734628831866,2.722456538373565,4.674179350002456,7.7502135812785395,13.325701549443878,21.77780012537115,8,4,518,2.0555555555555554,True,5.602210037171752,4.203166965843416e-08,True,True,0.0011533943871100878,0.0024011569950518315,
AdaBoost,0.15,518,62.93436293436293,2022-10-10,2025-10-05,10000.0,15653.14026011834,5653.14026011834,56.5314026011834,24.35721537491795,300,179,121,59.66666666666667,18.8438008670611,57.021918978113206,37.63457220631351,18.843800867061105,2.2414161952704954,-356.5183346931717,2.536007223970326,4.293628262363748,6.7950338784120925,9.604552835927946,15.856520436693863,7,4,518,2.0555555555555554,True,4.684732504353235,4.261538541542254e-06,True,True,0.0008758182165536471,0.0021446247936648686,
AdaBoost,0.2,518,62.93436293436293,2022-10-10,2025-10-05,10000.0,16538.80725069315,6538.807250693149,65.3880725069315,27.73188862368743,232,139,93,59.91379310344828,28.184514011608336,75.77375559525392,42.94349222631356,28.184514011608336,2.6372621726538332,-310.56346045847386,2.655286431341219,4.885725589649588,8.715530342548439,10.444029049506232,21.054657367097015,9,4,518,2.0555555555555554,True,4.687840134820094,4.720728976907985e-06,True,True,0.0012731038613678324,0.0031191610422194715,
Bagging,0.0,518,60.810810810810814,2022-10-10,2025-10-05,10000.0,13258.578170189821,3258.5781701898213,32.58578170189821,14.707842806521732,518,286,232,55.21235521235521,6.290691448242895,28.805992265575377,21.465239731744568,6.290691448242892,1.654341425332009,-261.61724788473293,2.391793286851947,2.300508634945129,3.2700857787987667,6.149295128209027,12.45551735039095,9,5,518,2.0555555555555554,True,3.2982872595730384,0.0010397346146461062,True,True,0.00022316581233146533,0.000880608079176751,
Bagging,0.05,518,60.810810810810814,2022-10-10,2025-10-05,10000.0,15089.161919259996,5089.161919259996,50.891619192599954,22.15694583202772,458,262,196,57.20524017467249,11.111707247292571,42.72403359558659,31.145586136651488,11.111707247292564,1.8336690701223937,-294.46476391631586,2.942751033802278,3.171445697499138,4.996096685414542,7.529330744435797,17.282753466239132,9,5,518,2.0555555555555554,True,4.275527934533067,2.3227565091975075e-05,True,True,0.0004911616812158573,0.0013267160474149148,
Bagging,0.1,518,60.810810810810814,2022-10-10,2025-10-05,10000.0,14644.601267538723,4644.601267538723,46.44601267538723,20.392626709191795,405,229,176,56.54320987654321,11.468151277873366,43.10513756313339,29.695882013743372,11.468151277873366,1.8886679950096763,-264.1737651739495,2.0329226526089563,3.2450794087560904,5.3213403613253485,10.031186716829028,17.581614375978667,8,5,518,2.0555555555555554,True,4.1138890038631635,4.716560484481901e-05,True,True,0.0004977029852035795,0.0014086850793803975,
Bagging,0.15,518,60.810810810810814,2022-10-10,2025-10-05,10000.0,14638.532232783171,4638.532232783171,46.38532232783171,20.368351724621814,357,206,151,57.70308123249299,12.993087486787589,45.76462900639127,31.715108228698227,12.993087486787585,1.9685843190880603,-293.0122943103215,2.3547742952843977,3.35680361829713,5.492910073348573,8.649810627460509,15.830503780399825,8,5,518,2.0555555555555554,True,3.995395464790438,7.851151803925859e-05,True,True,0.0005488841411337097,0.001613052130385379,
Bagging,0.2,518,60.810810810810814,2022-10-10,2025-10-05,10000.0,12655.79797612781,2655.7979761278093,26.557979761278094,12.140496810329848,295,168,127,56.949152542372886,9.002705003823085,34.15918466114039,24.275157849950986,9.002705003823086,1.8614483669634625,-230.67199354958393,2.1867482561951967,3.011384179199222,4.893759318275559,5.55184931595809,11.513309159297373,7,5,518,2.0555555555555554,True,3.258193718264328,0.0012526751801948646,True,True,0.00031983161709484313,0.0012956256744611446,
BiLSTM,0.0,368,58.69565217391305,2022-11-09,2025-10-05,10000.0,9975.637184356348,-24.36281564365163,-0.24362815643651628,-0.1668964531700512,368,198,170,53.80434782608695,-0.06620330337952346,9.214855444633091,10.875907021653036,-0.06620330337952307,0.986823105422699,-225.89036111945643,2.2222103010688743,-0.029504724659331388,-0.027982912343561737,-0.0751038068223222,-0.10785239141199109,7,5,368,1.4603174603174602,True,-0.03565457015709899,0.9715771798388805,False,False,-0.00023263318068923437,0.00022434745920328313,
BiLSTM,0.05,368,58.69565217391305,2022-11-09,2025-10-05,10000.0,10829.62666642822,829.6266664282193,8.296266664282195,5.609433434115774,321,170,151,52.95950155763239,2.5845067489975286,20.831712496550665,17.958705019770903,2.5845067489975264,1.3059361088626935,-319.8880409302892,2.9040617272586466,1.1811406228422903,1.430772926098099,1.9315820257756444,2.593490722615084,7,9,368,1.4603174603174602,True,1.3330727541023646,0.18345620482399436,False,False,-0.00012092553429073164,0.0006291845507675328,
BiLSTM,0.1,368,58.69565217391305,2022-11-09,2025-10-05,10000.0,11730.881610619372,1730.8816106193717,17.308816106193717,11.55175946600604,281,153,128,54.44839857651246,6.159721034232688,29.00049918404414,21.142146597963812,6.159721034232691,1.6395997927791446,-309.38960941030564,2.630429781390681,2.068279299860863,2.7107861695584874,4.391586328489158,5.594504656825482,7,6,368,1.4603174603174602,True,2.184047477432756,0.029788423480115622,True,False,5.70562936973827e-05,0.001099048701911751,
BiLSTM,0.15,368,58.69565217391305,2022-11-09,2025-10-05,10000.0,10195.336591172405,195.33659117240495,1.9533659117240494,1.333547746930397,254,144,110,56.69291338582677,0.769041697529135,9.642665764571591,10.847338899326447,0.7690416975291336,1.1637071736171742,-180.0968528545618,1.780166940448351,0.5331426311639273,0.4814081270224759,0.7491138705196553,1.0846196814452393,7,5,368,1.4603174603174602,True,0.535254095392043,0.5929443191747322,False,False,-0.00021147016159510221,0.00036932225882759044,
BiLSTM,0.2,368,58.69565217391305,2022-11-09,2025-10-05,10000.0,11012.09478599731,1012.0947859973094,10.120947859973093,6.8247308727797495,222,126,96,56.75675675675676,4.558985522510372,23.63560542655199,20.479078101544257,4.558985522510371,1.5148012019159323,-234.10367060072895,2.2837540930313884,1.7913156508998456,2.0791588054285075,2.9883825467919802,4.32327602296962,7,4,368,1.4603174603174602,True,1.6813120950676566,0.09411491611598523,False,False,-7.609251572137304e-05,0.0009600990212289896,
CatBoost,0.0,518,63.32046332046332,2022-10-10,2025-10-05,10000.0,12362.471106508434,2362.471106508434,23.624711065084337,10.868450717303002,518,297,221,57.33590733590733,4.560755031869574,23.484977698830615,20.871345113322416,4.56075503186957,1.5121813879769765,-306.34406319869413,2.6751228901046833,1.8639230809315857,2.29883725576208,4.062785585479289,7.7118227193328694,8,5,518,2.0555555555555554,True,2.6723454358202865,0.007770109514208481,True,False,0.0001101149747193112,0.0007213984247969474,
CatBoost,0.05,518,63.32046332046332,2022-10-10,2025-10-05,10000.0,13246.717497879217,3246.7174978792173,32.46717497879217,14.657911143347224,234,143,91,61.111111111111114,13.874861102047964,41.84535206790541,30.078767558585167,13.874861102047966,2.186159445958605,-270.28790979161386,2.6373851629840783,3.732069805443212,5.3993752943036535,5.557743840024671,12.01207075959249,15,4,518,2.0555555555555554,True,3.596312450921203,0.00039400773333508145,True,True,0.0005496264713867389,0.001881479203632456,
CatBoost,0.1,518,63.32046332046332,2022-10-10,2025-10-05,10000.0,12771.780222323245,2771.7802223232447,27.717802223232447,12.639285783299004,202,127,75,62.87128712871287,13.721684268927001,39.003390095973614,29.088670931538612,13.721684268926994,2.2704970164486613,-285.15083585998036,2.7806323526351666,3.6519341151947873,4.808063207175283,4.545471741821938,9.720400131263482,13,4,518,2.0555555555555554,True,3.2696280320381246,0.00126692595539216,True,True,0.0004866225852121134,0.0019653503467470562,
CatBoost,0.15,518,63.32046332046332,2022-10-10,2025-10-05,10000.0,11895.652954859028,1895.652954859028,18.95652954859028,8.811646553255281,177,110,67,62.14689265536724,10.70990369976853,35.11143956472399,29.352319362098637,10.709903699768534,1.9639213629229266,-293.2951159579661,2.8659732477120103,3.0150587268900466,3.6634270366674477,3.074573902701246,6.463295335373758,13,5,518,2.0555555555555554,True,2.526865573122715,0.012389804364084586,True,False,0.00021784842452682762,0.0017718232173383056,
CatBoost,0.2,518,63.32046332046332,2022-10-10,2025-10-05,10000.0,14423.118186169304,4423.118186169304,44.231181861693045,19.503364606248397,157,102,55,64.96815286624204,28.17272730044145,63.363012409170345,37.089255992110324,28.172727300441444,3.1682918275505685,-234.41618423950422,1.8628090820992043,5.805209525707657,12.420943115149125,10.469867681915103,18.868655338447883,12,4,518,2.0555555555555554,True,4.582130512761351,9.369432297634489e-06,True,True,0.0013403335226269875,0.003371559843694717,
DTW_LSTM,0.0,368,58.96739130434783,2022-11-09,2025-10-05,10000.0,10869.980907078527,869.9809070785268,8.699809070785268,5.878758274726459,368,195,173,52.9891304347826,2.3640785518438614,17.09444540415511,14.239514142957834,2.3640785518438605,1.3531575108468983,-334.6648629954907,3.0005215266859318,1.1621978620126572,1.4612545083857027,1.9592454919727011,2.5995585532690026,10,7,368,1.4603174603174602,True,1.404441684713548,0.16103310387874906,False,False,-9.271843240377293e-05,0.0005561203857478832,
DTW_LSTM,0.05,368,58.96739130434783,2022-11-09,2025-10-05,10000.0,11619.560935550146,1619.5609355501456,16.195609355501457,10.825777053453223,304,168,136,55.26315789473685,5.327503077467564,29.35614642506973,24.354938704864516,5.32750307746757,1.4889577606874171,-439.1915829024765,3.9863203021323885,1.7781469438869608,2.2204994425135225,2.7157318612009744,3.6875955701313448,8,4,368,1.4603174603174602,True,1.9530086602760903,0.051738887282435336,False,False,-3.82319882994591e-06,0.0010117907916984414,
DTW_LSTM,0.1,368,58.96739130434783,2022-11-09,2025-10-05,10000.0,11682.30054262689,1682.30054262689,16.8230054262689,11.23520427336777,257,144,113,56.03112840466926,6.545916508275867,32.180179630026686,26.12075508050394,6.545916508275868,1.569953486244692,-338.4642812218208,3.2299815974990977,2.077132008943427,2.579382504654058,3.4784112336946245,4.970393143270423,8,5,368,1.4603174603174602,True,2.097637264292645,0.03691789202420824,True,False,3.7711326444914346e-05,0.0011948004217086678,
DTW_LSTM,0.15,368,58.96739130434783,2022-11-09,2025-10-05,10000.0,15182.573698664786,5182.573698664786,51.82573698664786,33.10126243350764,211,124,87,58.767772511848335,24.56196065717907,71.54160441765428,42.397531599130446,24.56196065717906,2.4050302076914445,-463.5942336872358,3.1655366368552476,4.719291576923062,9.330413438523458,10.456761753479995,11.179115964072178,8,4,368,1.4603174603174602,True,4.318349295366458,2.4231529453634403e-05,True,True,0.0010888442346821735,0.0029179394434145226,
DTW_LSTM,0.2,368,58.96739130434783,2022-11-09,2025-10-05,10000.0,14643.112307233585,4643.112307233585,46.43112307233585,29.84429333905487,170,101,69,59.411764705882355,27.312425336668213,75.40579251592291,43.08511212861765,27.31242533666821,2.561826797912278,-393.6518627169389,2.9604411995684647,5.00882597407479,11.177394337448012,10.081028916705115,11.79497100607468,8,4,368,1.4603174603174602,True,4.113960648388985,6.063937609889459e-05,True,True,0.0011815083050977318,0.0033614788214967064,
DecisionTree,0.0,518,53.28185328185329,2022-10-10,2025-10-05,10000.0,11444.84951161329,1444.8495116132908,14.448495116132909,6.785679388888788,518,249,269,48.06949806949807,2.7892847714541817,17.67498529177769,10.989672215759775,2.789284771454181,1.488748678765089,-332.2456673726083,2.823672215367591,1.5265632329733485,2.3814221396411193,2.403139908364121,4.3487384592224485,8,12,518,2.0555555555555554,True,2.188665578457486,0.029067766754792675,True,False,2.706429010704243e-05,0.0005015749225145845,
DecisionTree,0.05,518,53.28185328185329,2022-10-10,2025-10-05,10000.0,11605.917299913517,1605.9172999135171,16.05917299913517,7.514165626166447,502,243,259,48.40637450199203,3.1990384460428816,19.425008906089307,12.024555460487163,3.1990384460428816,1.5156492409048956,-388.21381947917143,3.239616901226011,1.636995135115465,2.5740321582865193,2.319461175586151,4.136682465523817,8,12,518,2.0555555555555554,True,2.3104627811883227,0.021267880187355353,True,False,4.503611715331524e-05,0.0005568642874832896,
DecisionTree,0.1,518,53.28185328185329,2022-10-10,2025-10-05,10000.0,11605.917299913517,1605.9172999135171,16.05917299913517,7.514165626166447,502,243,259,48.40637450199203,3.1990384460428816,19.425008906089307,12.024555460487163,3.1990384460428816,1.5156492409048956,-388.21381947917143,3.239616901226011,1.636995135115465,2.5740321582865193,2.319461175586151,4.136682465523817,8,12,518,2.0555555555555554,True,2.3104627811883227,0.021267880187355353,True,False,4.503611715331524e-05,0.0005568642874832896,
DecisionTree,0.15,518,53.28185328185329,2022-10-10,2025-10-05,10000.0,11523.143588256833,1523.143588256833,15.23143588256833,7.140445188847444,487,235,252,48.25462012320328,3.127604904018138,19.122385331320874,11.788162557950685,3.1276049040181357,1.5127364471441023,-357.86645648622834,3.0148103401793467,1.6060162824907736,2.5400158821989174,2.368455850666437,4.25617869641115,8,12,518,2.0555555555555554,True,2.232616624442395,0.02602896606536348,True,False,3.5426612246874966e-05,0.0005553577135718395,
DecisionTree,0.2,518,53.28185328185329,2022-10-10,2025-10-05,10000.0,11404.31304625153,1404.3130462515292,14.043130462515292,6.60151101068327,472,226,246,47.88135593220339,2.9752395047701636,19.569820648404725,12.270188700357519,2.9752395047701663,1.4652405727666014,-316.51505210031974,2.702898262009842,1.4731175206131935,2.0990679644350845,2.442382350630714,4.43679703992855,9,12,518,2.0555555555555554,True,2.0160816825124965,0.04435867648555426,True,False,7.170348135157611e-06,0.0005589739282172229,
EMD_LSTM,0.0,368,54.347826086956516,2022-11-09,2025-10-05,10000.0,10004.11057280109,4.110572801089802,0.04110572801089802,0.028146664354600226,368,179,189,48.641304347826086,0.011170034785552969,9.447841891018426,8.92620701423923,0.011170034785553007,1.002436540224185,-311.08619973304303,3.0274832928401376,0.02690117487316845,0.02709867874999039,0.009297050266525277,0.013213613476320288,8,6,368,1.4603174603174602,True,0.03250834698165621,0.9740843317779653,False,False,-0.0002503128452998432,0.0002587280539487443,
EMD_LSTM,0.05,368,54.347826086956516,2022-11-09,2025-10-05,10000.0,10396.397996946256,396.39799694625617,3.963979969462562,2.697793844524776,315,157,158,49.84126984126984,1.258406339511925,15.842754322652416,13.233635643735273,1.2584063395119252,1.1895811664669795,-324.0571132870591,3.149963355826187,0.5812247786137111,0.6695535598791601,0.8564524534975698,1.223234981406242,8,6,368,1.4603174603174602,True,0.649829057593762,0.5162777508330505,False,False,-0.0002629534261645415,0.0005223028378899831,
EMD_LSTM,0.1,368,54.347826086956516,2022-11-09,2025-10-05,10000.0,10357.72180863104,357.7218086310404,3.577218086310404,2.436017989925232,265,132,133,49.81132075471698,1.3498936174756475,16.958966279223652,14.141817595687787,1.3498936174756473,1.1901903797500677,-282.56367271605814,2.660448169987145,0.7743164921702543,0.9980156333180009,0.9156419649163857,1.2659865480673695,8,6,368,1.4603174603174602,True,0.7940377973751472,0.42788657927444684,False,False,-0.00020204292760151542,0.0004751257866286603,
EMD_LSTM,0.15,368,54.347826086956516,2022-11-09,2025-10-05,10000.0,9989.747789673871,-10.252210326128989,-0.1025221032612899,-0.07021670246621925,228,118,110,51.75438596491229,-0.0449658347636922,8.367707399062839,9.069469849232151,-0.04496583476369054,0.9897235545621731,-191.12302347067998,1.8802635339401033,-0.02664838200629752,-0.0300274739106821,-0.03734407501861175,-0.05364194297450391,8,6,368,1.4603174603174602,True,-0.025347667317787297,0.9797999216107548,False,False,-0.00023271170181016923,0.0002268006405590232,
EMD_LSTM,0.2,368,54.347826086956516,2022-11-09,2025-10-05,10000.0,11603.36292281652,1603.3629228165191,16.033629228165193,10.71995870170257,198,107,91,54.04040404040404,8.097792539477325,35.48827444509441,24.108598272621887,8.097792539477329,1.7308335631529543,-322.7629907992614,2.8621906965499067,2.482990560522375,4.147060691234612,3.745368439155518,4.967617008524102,8,4,368,1.4603174603174602,True,2.200935894439899,0.028902449690523236,True,False,7.934849328119131e-05,0.0014468539244719106,
ExtraTrees,0.0,518,60.231660231660236,2022-10-10,2025-10-05,10000.0,10864.610151288756,864.6101512887562,8.646101512887562,4.116700341543633,518,285,233,55.01930501930502,1.6691315661945028,15.469206773740543,15.210788752048506,1.6691315661945048,1.243956657474258,-351.87588632607003,3.2216924275651753,0.8630758957807706,1.0017164400786602,1.277806753469284,2.45714521763948,8,5,518,2.0555555555555554,True,1.2374099309417286,0.21649663971931807,False,False,-9.676631656488e-05,0.0004261043625029163,
ExtraTrees,0.05,518,60.231660231660236,2022-10-10,2025-10-05,10000.0,12777.915269930982,2777.9152699309816,27.77915269930982,12.66560503972749,386,219,167,56.73575129533679,7.196671683759023,32.005877243777945,25.337555966804707,7.1966716837590265,1.6565046445297362,-439.4626074428561,3.6257338319668433,2.264271797547678,2.885492080903342,3.493252849411952,6.321164128377402,8,5,518,2.0555555555555554,True,2.8023471840325778,0.005329613417997909,True,False,0.00019259677498951994,0.0010982941622566308,
ExtraTrees,0.1,518,60.231660231660236,2022-10-10,2025-10-05,10000.0,13677.010533880544,3677.0105338805442,36.77010533880544,16.45492822118666,266,163,103,61.278195488721806,13.823347871731421,47.38683334498386,39.29168253739623,13.823347871731427,1.908567134098206,-453.750059288157,3.5507528589619626,3.383443630896362,4.41492646153589,4.634208258019157,8.103603423543433,8,5,518,2.0555555555555554,True,3.4761578827589545,0.0005941933647755678,True,True,0.0005174695810394848,0.001869478470915376,
ExtraTrees,0.15,518,60.231660231660236,2022-10-10,2025-10-05,10000.0,15430.875951254575,5430.875951254575,54.30875951254575,23.49502754754653,167,106,61,63.47305389221557,32.52021527697351,82.36905528762357,54.102359167762664,32.52021527697351,2.645598355945724,-306.45083956298004,2.3408578028942277,4.993711510909916,7.555511225060332,10.036930700573683,17.721850457317647,9,4,518,2.0555555555555554,True,4.065195297467187,7.394888431969446e-05,True,True,0.0013555455882092453,0.003915602898049174,
ExtraTrees,0.2,518,60.231660231660236,2022-10-10,2025-10-05,10000.0,13348.180499413533,3348.1804994135327,33.48180499413533,15.084316443123491,96,62,34,64.58333333333334,34.87688020222426,80.82347645078247,48.90808942749956,34.87688020222427,3.0134889380120478,-396.7704005202377,3.2091686526143604,5.43375221899639,9.726499763062545,4.7003813373395005,8.438584367743822,7,5,518,2.0555555555555554,True,3.353784681020373,0.001146260462702419,True,True,0.0012452773989094852,0.004858178194055849,
GRU,0.0,368,57.88043478260869,2022-11-09,2025-10-05,10000.0,11985.11307265448,1985.1130726544798,19.851130726544795,13.201652547452781,368,195,173,52.9891304347826,5.394329001778495,26.172977680706133,18.026691185452087,5.394329001778489,1.636536229550851,-281.89788129960834,2.658409179775081,1.9662014066584454,2.7003413862015098,4.965997201593221,7.0419581144160865,10,6,368,1.4603174603174602,True,2.376028477002534,0.01801272079294667,True,False,8.624149020359845e-05,0.0009143565439678044,
GRU,0.05,368,57.88043478260869,2022-11-09,2025-10-05,10000.0,13482.275026561316,3482.275026561316,34.82275026561316,22.704240138787448,298,164,134,55.033557046979865,11.685486666313146,41.62380275027025,24.95543749614182,11.685486666313142,2.041341273536403,-318.37165086531786,3.0368919663847054,3.064880762906001,4.75891440817272,7.476143501349476,10.937767282660596,10,8,368,1.4603174603174602,True,3.3328935656738268,0.0009683108617565719,True,True,0.00041645168887938005,0.001617366091488207,
