model,confidence_threshold,total_predictions,base_accuracy,date_start,date_end,initial_capital,final_capital,total_return,total_return_pct,annual_return_pct,num_trades,num_wins,num_losses,win_rate,avg_profit_per_trade,avg_win,avg_loss,expectancy,profit_factor,max_drawdown,max_drawdown_pct,sharpe_ratio,sortino_ratio,calmar_ratio,recovery_factor,max_consecutive_wins,max_consecutive_losses,num_days,years,sufficient_trades,t_statistic,p_value,is_significant,is_very_significant,confidence_95_lower,confidence_95_upper,stat_warning
GRU,0.1,368,57.88043478260869,2022-11-09,2025-10-05,10000.0,13040.391792681221,3040.391792681221,30.403917926812206,19.935852122237428,248,146,102,58.87096774193549,12.259644325327509,39.41804804824188,26.614149238844043,12.25964432532751,2.1199968259680495,-339.86589907556663,3.1949275923044183,3.3380707307612827,5.043169563458679,6.239844737094094,8.945857177642917,9,6,368,1.4603174603174602,True,3.311472133718999,0.0010668589500651248,True,True,0.0004393238576360258,0.0017290268710029458,
GRU,0.15,368,57.88043478260869,2022-11-09,2025-10-05,10000.0,13055.014758937166,3055.0147589371663,30.55014758937166,20.027933086954274,213,127,86,59.624413145539904,14.342792295479606,42.46593305277918,27.18789231123022,14.342792295479608,2.3065899711110935,-355.76492712028994,3.3628982830041148,3.5844327498050146,5.0581414466860615,5.955557201409939,8.587172388424381,9,6,368,1.4603174603174602,True,3.2954138908147903,0.0011519234881865329,True,True,0.0005095174451718157,0.0020264662804911925,
GRU,0.2,368,57.88043478260869,2022-11-09,2025-10-05,10000.0,15359.447293040135,5359.447293040135,53.59447293040135,34.16114661253597,180,108,72,60.0,29.774707183556288,72.72313569221384,34.647935579430026,29.774707183556295,3.1483752701007313,-306.9682298623993,2.5914689548662486,5.734841626861296,11.418370384449922,13.18215545217639,17.45928982762335,8,4,368,1.4603174603174602,True,4.846825801136031,2.70933523261767e-06,True,True,0.0014281876924853415,0.0033897193149464624,
GradientBoosting,0.0,518,61.77606177606177,2022-10-10,2025-10-05,10000.0,11531.419699402313,1531.4196994023132,15.314196994023133,7.1778734372594855,518,292,226,56.37065637065637,2.95640868610483,17.14244012064565,15.372446087726665,2.956408686104832,1.4408012440907034,-206.06163365785505,1.8936746134578786,1.5744486112669063,1.9824790893814312,3.7904470948958755,7.4318526560120555,8,5,518,2.0555555555555554,True,2.2573198450602474,0.024404566746132523,True,False,3.61918061752723e-05,0.0005219267159863141,
GradientBoosting,0.05,518,61.77606177606177,2022-10-10,2025-10-05,10000.0,15059.742646939618,5059.742646939618,50.597426469396176,22.041021842022303,500,283,217,56.599999999999994,10.119485293879235,39.385188705465325,28.04730763459478,10.119485293879237,1.8313377774152864,-357.021790632567,2.8721447642688287,2.968631225489606,4.363049815445052,7.67406368795389,14.172083552588836,8,5,518,2.0555555555555554,True,4.181585518237451,3.419522567809251e-05,True,True,0.00043948942322548113,0.0012185005428244269,
GradientBoosting,0.1,518,61.77606177606177,2022-10-10,2025-10-05,10000.0,16972.726621794835,6972.7266217948345,69.72726621794834,29.351377051483475,477,274,203,57.44234800838575,14.617875517389638,49.22104172625335,32.087875917234285,14.61787551738964,2.070448137250093,-448.26008499063755,3.0649105240176175,3.5719958673959757,5.79817366609007,9.576585293918603,15.555091464234359,8,5,518,2.0555555555555554,True,4.914392809699668,1.2273215113211626e-06,True,True,0.000673398191627522,0.0015706559712912556,
GradientBoosting,0.15,518,61.77606177606177,2022-10-10,2025-10-05,10000.0,16191.31621254578,6191.31621254578,61.9131621254578,26.419171567868105,460,265,195,57.608695652173914,13.459383070751716,45.25462541234614,29.749536008850967,13.459383070751711,2.067254949524948,-403.0242281603787,2.939600972391458,3.533765777431425,5.58220613874321,8.987332572003906,15.362143960442049,8,5,518,2.0555555555555554,True,4.774373665430318,2.428014342842158e-06,True,True,0.0006233450679991319,0.0014954451277092357,
GradientBoosting,0.2,518,61.77606177606177,2022-10-10,2025-10-05,10000.0,16718.15550277486,6718.155502774862,67.18155502774862,28.403872382817895,442,252,190,57.01357466063348,15.199446838857098,50.98081205726916,32.25794281924732,15.199446838857098,2.0961242435894487,-418.4586649725734,3.100880105285593,3.7926669584623407,6.782572310522908,9.159938926500958,16.054525966657145,8,6,518,2.0555555555555554,True,5.022912033535775,7.405287223038559e-07,True,True,0.0007154858924181731,0.001635296763476404,
Hybrid_LSTM_GRU,0.0,368,58.69565217391305,2022-11-09,2025-10-05,10000.0,10058.238204139061,58.238204139061054,0.5823820413906106,0.3984399679291206,368,193,175,52.44565217391305,0.1582559895083621,11.125088189346396,11.936593236598728,0.15825598950836284,1.0278797921099647,-232.5649335748294,2.264448879498558,0.12380792724350353,0.12746880712854988,0.17595449892308965,0.25041696202373737,9,5,368,1.4603174603174602,True,0.14961395094776453,0.881151385106693,False,False,-0.00022625918968371505,0.00026352347773760446,
Hybrid_LSTM_GRU,0.05,368,58.69565217391305,2022-11-09,2025-10-05,10000.0,10150.329099830225,150.32909983022546,1.5032909983022547,1.0270044269970358,312,168,144,53.84615384615385,0.48182403791736245,14.104359943097332,15.41113451812594,0.4818240379173613,1.0677401187385933,-211.52525926779708,2.080146765574806,0.2682471768152914,0.26608668158537874,0.493717291487961,0.7106910084904067,11,6,368,1.4603174603174602,True,0.29847790415178854,0.7655377631064229,False,False,-0.0002946197381528916,0.0003999881456443894,
Hybrid_LSTM_GRU,0.1,368,58.69565217391305,2022-11-09,2025-10-05,10000.0,12267.15882248763,2267.1588224876305,22.671588224876306,15.019199227706048,260,145,115,55.769230769230774,8.719841624952402,39.21447441660738,29.72991276452561,8.719841624952403,1.6631174702569036,-389.6813629505068,3.1458986817889576,2.4601694199101938,3.285711823579994,4.774215811414873,5.81798114572798,9,5,368,1.4603174603174602,True,2.4989146290066024,0.01307741905579214,True,False,0.00016948087272606758,0.0014294581497598683,
Hybrid_LSTM_GRU,0.15,368,58.69565217391305,2022-11-09,2025-10-05,10000.0,9748.881439908222,-251.1185600917779,-2.5111856009177793,-1.726498240211638,218,120,98,55.04587155963303,-1.151920000420996,8.257457719696216,12.673607004646156,-1.151920000420997,0.7978133387194822,-237.15789108695571,2.3799657443419036,-0.6829725208747001,-0.5938043940702254,-0.7254298698694257,-1.058866559070992,10,4,368,1.4603174603174602,True,-0.6352303019779378,0.5259474776546682,False,False,-0.00046441396368511836,0.00023802202220936288,
Hybrid_LSTM_GRU,0.2,368,58.69565217391305,2022-11-09,2025-10-05,10000.0,11921.139600307919,1921.139600307919,19.21139600307919,12.787529556886735,163,92,71,56.44171779141104,11.786132517226482,39.136138036541624,23.653311254280467,11.786132517226475,2.143954177865575,-189.77011406365273,1.6460169144686578,3.7437135813007276,6.0127112511402725,7.7687716599283005,10.123509751717439,8,3,368,1.4603174603174602,True,3.010898718035131,0.003022424690826136,True,True,0.0003748568828831168,0.001803631245294144,
KNN,0.0,518,55.4054054054054,2022-10-10,2025-10-05,10000.0,9762.40505344952,-237.59494655048002,-2.3759494655048,-1.163004378209076,518,263,255,50.77220077220077,-0.45867750299322957,4.558755532812919,5.633520202667806,-0.4586775029932295,0.834606985523533,-261.77338350870923,2.61533369445374,-0.5619993072817614,-0.5267096617104737,-0.4446868025580922,-0.9076359993741503,7,6,518,2.0555555555555554,True,-0.8057501401817249,0.42075736980397127,False,False,-0.0001567505638344193,6.556824757313683e-05,
KNN,0.05,518,55.4054054054054,2022-10-10,2025-10-05,10000.0,9762.40505344952,-237.59494655048002,-2.3759494655048,-1.163004378209076,518,263,255,50.77220077220077,-0.45867750299322957,4.558755532812919,5.633520202667806,-0.4586775029932295,0.834606985523533,-261.77338350870923,2.61533369445374,-0.5619993072817614,-0.5267096617104737,-0.4446868025580922,-0.9076359993741503,7,6,518,2.0555555555555554,True,-0.8057501401817249,0.42075736980397127,False,False,-0.0001567505638344193,6.556824757313683e-05,
KNN,0.1,518,55.4054054054054,2022-10-10,2025-10-05,10000.0,9762.40505344952,-237.59494655048002,-2.3759494655048,-1.163004378209076,518,263,255,50.77220077220077,-0.45867750299322957,4.558755532812919,5.633520202667806,-0.4586775029932295,0.834606985523533,-261.77338350870923,2.61533369445374,-0.5619993072817614,-0.5267096617104737,-0.4446868025580922,-0.9076359993741503,7,6,518,2.0555555555555554,True,-0.8057501401817249,0.42075736980397127,False,False,-0.0001567505638344193,6.556824757313683e-05,
KNN,0.15,518,55.4054054054054,2022-10-10,2025-10-05,10000.0,9956.093506192532,-43.906493807467996,-0.43906493807467994,-0.21384049043240427,312,156,156,50.0,-0.14072594169061,8.786445717184993,9.067897600566212,-0.1407259416906097,0.9689617267663405,-304.86423804569677,2.9817279906313754,-0.08980194850173605,-0.1209551691279833,-0.07171696784693092,-0.14401982367274824,7,7,518,2.0555555555555554,True,-0.09992238388403074,0.9204703257545725,False,False,-0.000246325534715374,0.00022251618372892934,
KNN,0.2,518,55.4054054054054,2022-10-10,2025-10-05,10000.0,9934.126743074314,-65.87325692568629,-0.6587325692568629,-0.3210083164767674,298,151,147,50.671140939597315,-0.22105119773722082,9.11896564892741,9.815218162678446,-0.22105119773722315,0.9543446323224624,-304.1915966631932,2.9817279906314007,-0.1428049934459117,-0.18516955200509058,-0.10765848443767394,-0.21655186286629224,7,7,518,2.0555555555555554,True,-0.15529277665950403,0.8766959973255447,False,False,-0.0002704125988440858,0.0002308575741137146,
LSTM,0.0,368,59.78260869565217,2022-11-09,2025-10-05,10000.0,10128.117527172208,128.1175271722077,1.281175271722077,0.8755648858290721,368,196,172,53.2608695652174,0.3481454542722988,10.934533215471008,11.71541269220995,0.34814545427230037,1.063580290647358,-328.2841176431848,3.2300340596074637,0.2686164994837872,0.3019932258803076,0.27106986170154407,0.39026416535770364,8,6,368,1.4603174603174602,True,0.32460583641372887,0.7456643515756014,False,False,-0.00018701051589874016,0.00026095753868733517,
LSTM,0.05,368,59.78260869565217,2022-11-09,2025-10-05,10000.0,12679.612102080351,2679.612102080351,26.79612102080351,17.653587307222285,302,166,136,54.966887417218544,8.872887755232899,39.93165920826654,29.03708328302875,8.8728877552329,1.6785471519404016,-411.05471106715413,3.7538684786948084,2.443877186712661,3.294594769190183,4.7027719291221155,6.518869702584633,8,5,368,1.4603174603174602,True,2.675362149145187,0.007873299065825578,True,False,0.00021152372072598532,0.0013882333394629313,
LSTM,0.1,368,59.78260869565217,2022-11-09,2025-10-05,10000.0,14133.82179832483,4133.8217983248305,41.338217983248306,26.73459130257818,236,139,97,58.89830508474576,17.51619406069841,52.59211967797732,32.74724574138169,17.516194060698403,2.3013833256976963,-330.9587847441162,2.764123532864443,4.0152467420371645,7.5855194227497575,9.671995836913013,12.49044288557239,8,5,368,1.4603174603174602,True,3.885688387801402,0.0001327438734644897,True,True,0.0007316580871737246,0.0022366312229268295,
LSTM,0.15,368,59.78260869565217,2022-11-09,2025-10-05,10000.0,13845.89819545584,3845.8981954558403,38.4589819545584,24.96093176562859,187,113,74,60.42780748663101,20.566300510459016,53.04179141810006,29.02465182147934,20.566300510459016,2.7906019185190956,-276.5572124697246,2.591840497248314,4.604207921628279,10.246669216942646,9.6305817399369,13.90633844299707,8,4,368,1.4603174603174602,True,3.96620776632441,0.00010411351353698751,True,True,0.000884469384084566,0.0026351211383337124,
LSTM,0.2,368,59.78260869565217,2022-11-09,2025-10-05,10000.0,13941.774793938232,3941.7747939382316,39.417747939382316,25.55282811430859,142,88,54,61.97183098591549,27.758977422100283,60.87825183131711,26.213173466993798,27.75897742210028,3.7847002046237246,-221.78092585007835,2.1821340289317592,5.658373991971562,16.36738498635571,11.71001770538252,17.773281353342494,8,4,368,1.4603174603174602,True,4.2475211562245185,3.90380088311098e-05,True,True,0.0012639936204671453,0.0034650331348898356,
LightGBM,0.0,518,61.38996138996139,2022-10-10,2025-10-05,10000.0,12684.608365844475,2684.608365844475,26.846083658444748,12.264616085282153,518,290,228,55.98455598455598,5.182641632904401,23.877328525422122,18.59568818652603,5.182641632904403,1.6331896930999688,-297.9213524479874,2.7998426830012986,2.0333954707358046,2.6484156064800612,4.380466145381806,9.01113110485482,9,5,518,2.0555555555555554,True,2.9153215393001086,0.003707365953874995,True,False,0.00015189945502345548,0.000779642632790305,
LightGBM,0.05,518,61.38996138996139,2022-10-10,2025-10-05,10000.0,14480.761309564099,4480.761309564099,44.80761309564099,19.735474832337772,419,243,176,57.995226730310264,10.693941072945313,39.839289750129645,29.5465119302126,10.693941072945314,1.8616540299985753,-306.5761066409068,2.7992954845181828,3.172393823010056,5.116495992292781,7.050157777729084,14.61549420357283,7,5,518,2.0555555555555554,True,4.090664262871278,5.161852887598416e-05,True,True,0.0004643855252345483,0.0013235085041643751,
LightGBM,0.1,518,61.38996138996139,2022-10-10,2025-10-05,10000.0,12294.110883740204,2294.1108837402044,22.941108837402044,10.56977849932721,350,199,151,56.85714285714286,6.554602524972009,29.94787081951523,24.274936485717408,6.55460252497201,1.625863112699665,-255.1633022901533,2.1763733415160202,2.554517412700316,3.7366954910896757,4.856601713364355,8.990755579466153,7,5,518,2.0555555555555554,True,3.0105276419658464,0.0027978663793240626,True,True,0.00020702145408062742,0.0009872260934489984,
LightGBM,0.15,518,61.38996138996139,2022-10-10,2025-10-05,10000.0,13017.771229782436,3017.7712297824364,30.177712297824367,13.689544164217015,258,150,108,58.139534883720934,11.696787712334963,42.10393437948111,30.535360436479127,11.696787712334967,1.9150809357504006,-278.450676813527,2.2239359698143266,3.5276490378851446,5.743716927234678,6.1555477990492395,10.837722731783407,9,4,518,2.0555555555555554,True,3.5693978169698903,0.00042686022294523117,True,True,0.0004633069830786437,0.0016036445749080972,
LightGBM,0.2,518,61.38996138996139,2022-10-10,2025-10-05,10000.0,14587.2111519696,4587.211151969601,45.872111519696006,20.16287018713534,176,111,65,63.06818181818182,26.063699727099944,59.3703744929186,30.813852565298077,26.06369972709994,3.290284186682579,-222.76934524316312,1.747601657310031,5.492511506515095,11.957958097150836,11.537451971847364,20.591752186381147,9,3,518,2.0555555555555554,True,4.590151701620134,8.427547995705333e-06,True,True,0.001235167907420271,0.0030985015335519028,
LogisticRegression,0.0,518,56.56370656370656,2022-10-10,2025-10-05,10000.0,11505.781956811865,1505.7819568118648,15.057819568118646,7.061883305087435,518,269,249,51.930501930501926,2.9069149745402476,17.221922902740637,12.55789278725054,2.9069149745402436,1.4815550823757213,-579.6657451023893,4.805226245588166,1.4861194853367825,2.367990068574902,1.4696255585408031,2.597672830479039,8,10,518,2.0555555555555554,True,2.130680533092831,0.03358676390441503,True,False,2.1447994508776017e-05,0.0005287510085342812,
LogisticRegression,0.05,518,56.56370656370656,2022-10-10,2025-10-05,10000.0,11544.072579903745,1544.0725799037446,15.440725799037446,7.235068724066895,134,80,54,59.70149253731343,11.522929700774197,38.72852881669493,28.78166158207134,11.522929700774192,1.9934776205796207,-260.27713409428,2.246807033369975,3.3393016847665553,6.3931489470996175,3.2201558107173325,5.932417326158341,9,4,518,2.0555555555555554,True,2.4350494514490273,0.016215037068523404,True,False,0.00020370801239279603,0.0019667225417809514,
LogisticRegression,0.1,518,56.56370656370656,2022-10-10,2025-10-05,10000.0,11769.417065695396,1769.4170656953956,17.694170656953958,8.248360772469221,95,60,35,63.1578947368421,18.625442796793642,48.073401476481386,31.85677208267105,18.625442796793646,2.586939605004198,-257.1696807139979,2.140041789088089,4.866728502362873,8.801843630912149,3.8542989274915036,6.880348650676243,9,3,518,2.0555555555555554,True,2.9881242457279096,0.0035808936890878874,True,False,0.0005811693442812533,0.002883033360987745,
LogisticRegression,0.15,518,56.56370656370656,2022-10-10,2025-10-05,10000.0,11402.383524331543,1402.3835243315425,14.023835243315425,6.592736284044065,61,40,21,65.57377049180327,22.98989384150065,46.81251320077088,22.386523985680743,22.989893841500646,3.9830521195709747,-100.57948675170701,0.9317101941575928,7.055478124318085,17.093339303042846,7.075951648253562,13.943037190013714,9,4,518,2.0555555555555554,True,3.471291595155554,0.0009662712808540611,True,True,0.0009175884533260859,0.0034131125244770007,
LogisticRegression,0.2,518,56.56370656370656,2022-10-10,2025-10-05,10000.0,10880.802141222342,880.8021412223425,8.808021412223423,4.192159361909087,48,31,17,64.58333333333334,18.350044608798783,40.03371840231533,21.190772308790212,18.350044608798793,3.445021347270363,-95.84684066241789,0.9051253113561034,6.136806475823175,13.609353383677995,4.631578975101455,9.189683615390258,7,3,518,2.0555555555555554,True,2.6783219238814175,0.010162422506573912,True,False,0.00044061634543802975,0.0031001737217158046,
MLP,0.0,518,62.74131274131274,2022-10-10,2025-10-05,10000.0,12546.675623190366,2546.6756231903655,25.466756231903652,11.669061577653107,518,295,223,56.94980694980695,4.916362206931202,25.702451296791327,22.58093053526044,4.916362206931204,1.505739568230681,-273.8028674982379,2.4460214081841043,1.9502580813371533,2.5174161390583487,4.770629373320192,9.301128386490529,9,5,518,2.0555555555555554,True,2.7961257283901113,0.005364416094319028,True,False,0.0001322238986575834,0.0007569806667311453,
MLP,0.05,518,62.74131274131274,2022-10-10,2025-10-05,10000.0,12614.979240723698,2614.9792407236982,26.149792407236983,11.964395189608169,462,267,195,57.7922077922078,5.6601282266746455,26.250103658095394,22.53229967173222,5.660128226674651,1.595152299046191,-334.081434373933,2.980450806079002,1.9732596676297571,2.4640157660871322,4.014290443984276,7.827370729607159,8,5,518,2.0555555555555554,True,2.671806220357223,0.007811564748897479,True,False,0.00013525635502060953,0.0008874901058367757,
MLP,0.1,518,62.74131274131274,2022-10-10,2025-10-05,10000.0,11096.246988581666,1096.2469885816663,10.962469885816663,5.190754328859359,406,232,174,57.14285714285714,2.700115735422849,15.507137882421635,14.375913793908866,2.700115735422848,1.4382517966954858,-405.25942520483295,3.9536057585210655,1.3143064771258584,1.3982174190917933,1.3129165237762799,2.705049951713234,9,6,518,2.0555555555555554,True,1.6682433202263085,0.09604032638325212,False,False,-4.6598273768312236e-05,0.0005690342165126955,
MLP,0.15,518,62.74131274131274,2022-10-10,2025-10-05,10000.0,13455.171690237485,3455.1716902374847,34.55171690237485,15.532155301087869,344,200,144,58.139534883720934,10.044103750690393,39.97017408711517,31.519882827677357,10.044103750690391,1.7612416575293337,-330.0552460758445,3.208873064597675,2.7810030286983825,3.6940437462294047,4.84037697609434,10.468464692857841,7,4,518,2.0555555555555554,True,3.24922968825688,0.001271695177512588,True,True,0.00034553999453192563,0.0014055581320221787,
MLP,0.2,518,62.74131274131274,2022-10-10,2025-10-05,10000.0,15115.263270392992,5115.263270392992,51.152632703929925,22.25969872428002,297,175,122,58.92255892255892,17.22310865452184,57.23029189474942,40.16424435400134,17.22310865452183,2.0439232241664342,-402.51685774374164,3.055254269329902,3.8551376555714008,6.584998530096937,7.285710700982724,12.7081963698762,10,4,518,2.0555555555555554,True,4.1852156853976155,3.760168772951631e-05,True,True,0.0007462565932515548,0.0020710244960345124,
NaiveBayes,0.0,518,50.57915057915058,2022-10-10,2025-10-05,10000.0,9542.703108994667,-457.29689100533324,-4.572968910053332,-2.251429065080779,518,238,280,45.94594594594595,-0.8828125308983161,3.849822079077561,4.905551949377811,-0.8828125308983155,0.6670704542494899,-504.12052006544764,5.01771045932662,-1.3484338020619429,-1.2878407003711934,-0.44869648883306074,-0.9071181846475214,6,9,518,2.0555555555555554,True,-1.9332776944019678,0.053747642291139056,False,False,-0.00018105398017884215,1.4532010494230013e-06,
NaiveBayes,0.05,518,50.57915057915058,2022-10-10,2025-10-05,10000.0,9844.509052970658,-155.49094702934235,-1.5549094702934234,-0.7594863412185959,181,88,93,48.61878453038674,-0.8590660056869176,4.074410966036944,5.52730228000627,-0.8590660056869175,0.6975114473058693,-186.2726216121573,1.85706151339353,-1.2147356426303624,-1.2706240771800585,-0.4089720969074077,-0.8347493350530804,5,7,518,2.0555555555555554,True,-1.029486821895938,0.3046323234383795,False,False,-0.0002506924481623273,7.879178866153946e-05,
NaiveBayes,0.1,518,50.57915057915058,2022-10-10,2025-10-05,10000.0,9893.38599475089,-106.61400524911005,-1.0661400524911004,-0.5200901968069882,133,64,69,48.1203007518797,-0.8016090620233939,5.14773150321731,6.319837992101728,-0.801609062023394,0.7555110569625794,-145.26619878539532,1.4471090368973796,-0.9591005409521038,-1.0436280321303926,-0.35939945335568374,-0.7339216289855086,6,5,518,2.0555555555555554,True,-0.696770389117569,0.4871717318843487,False,False,-0.0003060567050665868,0.00014660872382848655,
NaiveBayes,0.15,518,50.57915057915058,2022-10-10,2025-10-05,10000.0,9884.834284278848,-115.16571572115208,-1.1516571572115208,-0.5619320216003088,122,58,64,47.540983606557376,-0.9439812764027883,5.527210809093369,6.8084991038836815,-0.9439812764027886,0.735703231991854,-195.19533010459963,1.9367696990419383,-1.0121029853773729,-1.0340422847794333,-0.2901387923810867,-0.5900024127597625,6,5,518,2.0555555555555554,True,-0.7042135072254068,0.4826529294975349,False,False,-0.0003577512651072065,0.00017001996353518346,
NaiveBayes,0.2,518,50.57915057915058,2022-10-10,2025-10-05,10000.0,9884.832238418634,-115.167761581366,-1.15167761581366,-0.5619420338125125,114,54,60,47.368421052631575,-1.0102435226435598,8.875418668673825,9.907339494829206,-1.0102435226435604,0.8062585122853053,-298.8065934991555,2.9364109998107284,-0.4867121013653823,-0.44473466369589626,-0.19137036125008847,-0.38542577067226425,5,5,518,2.0555555555555554,True,-0.32735901082591184,0.7440020398514795,False,False,-0.0006815463685822444,0.00048825501914192773,
