model,confidence_threshold,total_predictions,base_accuracy,date_start,date_end,initial_capital,final_capital,total_return,total_return_pct,annual_return_pct,num_trades,num_wins,num_losses,win_rate,avg_profit_per_trade,avg_win,avg_loss,expectancy,profit_factor,max_drawdown,max_drawdown_pct,sharpe_ratio,sortino_ratio,calmar_ratio,recovery_factor,max_consecutive_wins,max_consecutive_losses,num_days,years,sufficient_trades,t_statistic,p_value,is_significant,is_very_significant,confidence_95_lower,confidence_95_upper,stat_warning,total_return_pct_norm,sharpe_ratio_norm,win_rate_norm,t_stat_abs,t_stat_norm,dd_norm,composite_score
AdaBoost,0.1,518,62.93436293436293,2022-10-10,2025-10-05,10000.0,18893.99577919899,8893.995779198991,88.93995779198991,36.27864331169823,362,217,145,59.94475138121547,24.569049113809392,72.82294404234226,47.64540053785704,24.56904911380939,2.287383487872535,-408.39734628831866,2.722456538373565,4.674179350002456,7.7502135812785395,13.325701549443878,21.77780012537115,8,4,518,2.0555555555555554,True,5.602210037171752,4.203166965843416e-08,True,True,0.0011533943871100878,0.0024011569950518315,,1.0,0.9403823379623066,0.7821822222745782,5.602210037171752,1.0,0.572083226991007,89.91262907666855
GradientBoosting,0.1,518,61.77606177606177,2022-10-10,2025-10-05,10000.0,16972.726621794835,6972.7266217948345,69.72726621794834,29.351377051483475,477,274,203,57.44234800838575,14.617875517389638,49.22104172625335,32.087875917234285,14.61787551738964,2.070448137250093,-448.26008499063755,3.0649105240176175,3.5719958673959757,5.79817366609007,9.576585293918603,15.555091464234359,8,5,518,2.0555555555555554,True,4.914392809699668,1.2273215113211626e-06,True,True,0.000673398191627522,0.0015706559712912556,,0.7363819334732906,0.5991208908770219,0.6125452402557447,4.914392809699668,0.8037372107679125,0.3848589413237953,65.04256101389689
VotingSoft,0.1,518,61.969111969111964,2022-10-10,2025-10-05,10000.0,17011.45811297795,7011.458112977951,70.11458112977951,29.494893010633703,443,253,190,57.11060948081265,15.827219216654502,52.24516445035164,32.66614996295274,15.827219216654505,2.12968351528381,-401.26846237641985,3.768860216747921,3.775788906531081,7.305678890470413,7.825945064124531,17.47323492968824,7,5,518,2.0555555555555554,True,5.006212714400774,8.032824481875967e-07,True,True,0.0007367680477295286,0.001689130499284939,,0.7416962960028931,0.6622199197943194,0.5900568104334829,5.006212714400774,0.8299372387461227,0.0,61.30569975420206
RandomForest,0.1,518,62.93436293436293,2022-10-10,2025-10-05,10000.0,16006.744117769966,6006.744117769966,60.067441177699656,25.71602765230989,391,231,160,59.07928388746802,15.362516925242865,50.795224515318985,35.79345465792953,15.36251692524286,2.0488551913986686,-489.36990685806086,3.538948651905131,3.6243331083498678,5.73660913786379,7.266572697647398,12.274445227610185,6,4,518,2.0555555555555554,True,4.514568163791016,8.414595527246856e-06,True,True,0.0006875572351112089,0.0017484016069548823,,0.6038391093571083,0.6153257087374192,0.7235125068846483,4.514568163791016,0.6896506524853222,0.12569580235244582,56.411891152988346
Bagging,0.1,518,60.810810810810814,2022-10-10,2025-10-05,10000.0,14644.601267538723,4644.601267538723,46.44601267538723,20.392626709191795,405,229,176,56.54320987654321,11.468151277873366,43.10513756313339,29.695882013743372,11.468151277873366,1.8886679950096763,-264.1737651739495,2.0329226526089563,3.2450794087560904,5.3213403613253485,10.031186716829028,17.581614375978667,8,5,518,2.0555555555555554,True,4.1138890038631635,4.716560484481901e-05,True,True,0.0004977029852035795,0.0014086850793803975,,0.41693897455439033,0.49790000931598294,0.5515930049926733,4.1138890038631635,0.5753202659033699,0.94906084914606,56.21391757471631
XGBoost,0.1,518,60.810810810810814,2022-10-10,2025-10-05,10000.0,15796.961803385931,5796.9618033859315,57.96961803385932,24.911768581497018,459,265,194,57.73420479302832,12.629546412605512,44.761132850238894,31.261538154264823,12.629546412605514,1.9558469663825326,-404.20224413721553,2.8722373965552084,3.2077267199157515,5.406669256512639,8.673297204254327,14.341735820294018,9,6,518,2.0555555555555554,True,4.329157977320495,1.8398060043334615e-05,True,True,0.0005509888887647819,0.0014670458457884108,,0.5750547987901615,0.4863347546670602,0.6323301017477193,4.329157977320495,0.636745434506869,0.4901959797833553,55.82116223474625
LSTM,0.1,368,59.78260869565217,2022-11-09,2025-10-05,10000.0,14133.82179832483,4133.8217983248305,41.338217983248306,26.73459130257818,236,139,97,58.89830508474576,17.51619406069841,52.59211967797732,32.74724574138169,17.516194060698403,2.3013833256976963,-330.9587847441162,2.764123532864443,4.0152467420371645,7.5855194227497575,9.671995836913013,12.49044288557239,8,5,368,1.4603174603174602,True,3.885688387801402,0.0001327438734644897,True,True,0.0007316580871737246,0.0022366312229268295,,0.34685473072171835,0.7363615928916765,0.7112440220206471,3.885688387801402,0.510205163193065,0.5493033102533385,54.3707748818113
LogisticRegression,0.1,518,56.56370656370656,2022-10-10,2025-10-05,10000.0,11769.417065695396,1769.4170656953956,17.694170656953958,8.248360772469221,95,60,35,63.1578947368421,18.625442796793642,48.073401476481386,31.85677208267105,18.625442796793646,2.586939605004198,-257.1696807139979,2.140041789088089,4.866728502362873,8.801843630912149,3.8542989274915036,6.880348650676243,9,3,518,2.0555555555555554,True,2.9881242457279096,0.0035808936890878874,True,False,0.0005811693442812533,0.002883033360987745,,0.022433864597724285,1.0,1.0,2.9881242457279096,0.2540928778327819,0.8904973496707183,54.11233373964814
StackingEnsemble,0.1,518,60.61776061776062,2022-10-10,2025-10-05,10000.0,13714.490922108744,3714.4909221087437,37.14490922108744,16.61007268792616,338,195,143,57.692307692307686,10.98961811274774,40.11559108641727,28.727617760437976,10.989618112747738,1.9041982252193324,-249.79256147688284,1.9397492954609292,3.214558840749544,5.322089412871505,8.562999727229814,14.87030238269326,7,4,518,2.0555555555555554,True,3.7228836145769075,0.00023076608183446326,True,True,0.0004460686521536722,0.0014455013966913296,,0.2893181828637433,0.4884501369778964,0.6294899130720023,3.7228836145769075,0.4637502074037618,1.0,51.46070218915497
CatBoost,0.1,518,63.32046332046332,2022-10-10,2025-10-05,10000.0,12771.780222323245,2771.7802223232447,27.717802223232447,12.639285783299004,202,127,75,62.87128712871287,13.721684268927001,39.003390095973614,29.088670931538612,13.721684268926994,2.2704970164486613,-285.15083585998036,2.7806323526351666,3.6519341151947873,4.808063207175283,4.545471741821938,9.720400131263482,13,4,518,2.0555555555555554,True,3.2696280320381246,0.00126692595539216,True,True,0.0004866225852121134,0.0019653503467470562,,0.15996849179429104,0.6238716175498371,0.9805709782065629,3.2696280320381246,0.33441758630757595,0.5402777123092248,44.99407238543018
ExtraTrees,0.1,518,60.231660231660236,2022-10-10,2025-10-05,10000.0,13677.010533880544,3677.0105338805442,36.77010533880544,16.45492822118666,266,163,103,61.278195488721806,13.823347871731421,47.38683334498386,39.29168253739623,13.823347871731427,1.908567134098206,-453.750059288157,3.5507528589619626,3.383443630896362,4.41492646153589,4.634208258019157,8.103603423543433,8,5,518,2.0555555555555554,True,3.4761578827589545,0.0005941933647755678,True,True,0.0005174695810394848,0.001869478470915376,,0.2841754846429807,0.5407407662476286,0.872575896030054,3.4761578827589545,0.39334912065010863,0.11924228063353026,40.4251592782858
Residual_LSTM,0.1,368,57.33695652173913,2022-11-09,2025-10-05,10000.0,13033.99873731465,3033.9987373146505,30.339987373146503,19.89558476423492,233,130,103,55.793991416309005,13.021453808217434,45.31868511783604,27.742042019456544,13.021453808217428,2.0617927259958684,-363.07251510340757,3.145938335574801,3.622173693119717,7.0881579438686995,6.324213205088063,8.356453906874581,10,4,368,1.4603174603174602,True,3.482947772754268,0.0005926053909279765,True,True,0.0004996678113889563,0.0018012645295067597,,0.19594759324561264,0.6146571039380109,0.5008037677949915,3.482947772754268,0.39528655794570666,0.34055992664174917,39.267023132308935
GRU,0.1,368,57.88043478260869,2022-11-09,2025-10-05,10000.0,13040.391792681221,3040.391792681221,30.403917926812206,19.935852122237428,248,146,102,58.87096774193549,12.259644325327509,39.41804804824188,26.614149238844043,12.25964432532751,2.1199968259680495,-339.86589907556663,3.1949275923044183,3.3380707307612827,5.043169563458679,6.239844737094094,8.945857177642917,9,6,368,1.4603174603174602,True,3.311472133718999,0.0010668589500651248,True,True,0.0004393238576360258,0.0017290268710029458,,0.19682478678637114,0.5266922690573639,0.7093908338491876,3.311472133718999,0.34635744442799915,0.31377682882111635,37.799759989393834
SVM,0.1,518,62.54826254826254,2022-10-10,2025-10-05,10000.0,12555.826783433604,2555.826783433604,25.55826783433604,11.708677505267474,293,171,122,58.36177474402731,8.722958305234158,31.400799668356314,23.063196392256742,8.722958305234155,1.9083476335155114,-313.49681851723653,2.7446217037294067,2.919784467065428,3.89867683583551,4.266044201777484,8.15264025811184,8,4,518,2.0555555555555554,True,3.1483596200572355,0.0018118463591963389,True,True,0.00029471729809258567,0.0012776365375806857,,0.13033743890381602,0.3971811868306766,0.6748728323278783,3.1483596200572355,0.2998146775252699,0.5599652274219891,34.984153122995416
LightGBM,0.1,518,61.38996138996139,2022-10-10,2025-10-05,10000.0,12294.110883740204,2294.1108837402044,22.941108837402044,10.56977849932721,350,199,151,56.85714285714286,6.554602524972009,29.94787081951523,24.274936485717408,6.55460252497201,1.625863112699665,-255.1633022901533,2.1763733415160202,2.554517412700316,3.7366954910896757,4.856601713364355,8.990755579466153,7,5,518,2.0555555555555554,True,3.0105276419658464,0.0027978663793240626,True,True,0.00020702145408062742,0.0009872260934489984,,0.09442730148731303,0.2840860756152214,0.5728744034927408,3.0105276419658464,0.2604854961888082,0.8706343922059148,33.932940776792215
VotingHard,0.1,518,61.38996138996139,2022-10-10,2025-10-05,10000.0,12876.173717988351,2876.173717988351,28.76173717988351,13.086251303499497,518,289,229,55.79150579150579,5.5524589150354675,25.130995597465844,19.155825369778412,5.5524589150354675,1.6556601094681243,-252.43259913688962,2.1006592121371694,2.1526045457519962,2.972602679425771,6.229592704942275,11.39382840339355,7,6,518,2.0555555555555554,True,3.0862340789788694,0.0021357434179691123,True,True,0.00017981689788728114,0.0008097015014185479,,0.1742923627517483,0.1596445749563431,0.5006352682258866,3.0862340789788694,0.2820876833652005,0.912028344042131,33.54841676665586
Hybrid_LSTM_GRU,0.1,368,58.69565217391305,2022-11-09,2025-10-05,10000.0,12267.15882248763,2267.1588224876305,22.671588224876306,15.019199227706048,260,145,115,55.769230769230774,8.719841624952402,39.21447441660738,29.72991276452561,8.719841624952403,1.6631174702569036,-389.6813629505068,3.1458986817889576,2.4601694199101938,3.285711823579994,4.774215811414873,5.81798114572798,9,5,368,1.4603174603174602,True,2.4989146290066024,0.01307741905579214,True,False,0.00016948087272606758,0.0014294581497598683,,0.09072919898619723,0.25487375928381734,0.4991252528565965,2.4989146290066024,0.11450107922407235,0.34058160590973763,21.483718153374827
BiLSTM,0.1,368,58.69565217391305,2022-11-09,2025-10-05,10000.0,11730.881610619372,1730.8816106193717,17.308816106193717,11.55175946600604,281,153,128,54.44839857651246,6.159721034232688,29.00049918404414,21.142146597963812,6.159721034232691,1.6395997927791446,-309.38960941030564,2.630429781390681,2.068279299860863,2.7107861695584874,4.391586328489158,5.594504656825482,7,6,368,1.4603174603174602,True,2.184047477432756,0.029788423480115622,True,False,5.70562936973827e-05,0.001099048701911751,,0.017146400256395994,0.13353553241237576,0.409586536053844,2.184047477432756,0.02465641855372937,0.6223955158259196,17.77770678700309
DTW_LSTM,0.1,368,58.96739130434783,2022-11-09,2025-10-05,10000.0,11682.30054262689,1682.30054262689,16.8230054262689,11.23520427336777,257,144,113,56.03112840466926,6.545916508275867,32.180179630026686,26.12075508050394,6.545916508275868,1.569953486244692,-338.4642812218208,3.2299815974990977,2.077132008943427,2.579382504654058,3.4784112336946245,4.970393143270423,8,5,368,1.4603174603174602,True,2.097637264292645,0.03691789202420824,True,False,3.7711326444914346e-05,0.0011948004217086678,,0.010480573573744155,0.13627653548474677,0.516879194909278,2.097637264292645,0.0,0.29461232393148673,13.309307402396076
DecisionTree,0.1,518,53.28185328185329,2022-10-10,2025-10-05,10000.0,11605.917299913517,1605.9172999135171,16.05917299913517,7.514165626166447,502,243,259,48.40637450199203,3.1990384460428816,19.425008906089307,12.024555460487163,3.1990384460428816,1.5156492409048956,-388.21381947917143,3.239616901226011,1.636995135115465,2.5740321582865193,2.319461175586151,4.136682465523817,8,12,518,2.0555555555555554,True,2.3104627811883227,0.021267880187355353,True,False,4.503611715331524e-05,0.0005568642874832896,,0.0,0.0,0.0,2.3104627811883227,0.06072794907917851,0.28934457137762093,5.554727552247884
